,每日PnL,净值,资金占用比例,杠杆倍数,换手率
2015-01-05,0.0,1.0,0.0,0.0,0.0
2015-01-06,0.0,1.0,0.0,0.0,0.0
2015-01-07,18855.0,1.0018855,0.07050504274191013,0.982414,0.071123115
2015-01-08,1935.0,1.002079,0.07026688015615537,0.9794995,0.0
2015-01-09,-21695.0,0.9999095,0.06939027982032374,0.9647,0.0
2015-01-12,45265.0,1.004436,0.06796631642035929,0.9486845,0.0
2015-01-13,94925.0,1.0139285,0.06682274933587526,0.942067,0.013650000000000002
2015-01-14,5505.0,1.014479,0.06607243225340298,0.9327085,0.013919850000000003
2015-01-15,-53810.0,1.009098,0.06851373702058672,0.9624225,0.01314915
2015-01-16,-25035.0,1.0065945,0.06857387955129896,0.960787,0.0
2015-01-19,-4310.0,1.0061635,0.06912667275249004,0.9681105,0.028389725000000005
2015-01-20,-9070.0,1.0052565,0.06861393584622433,0.9600015,0.014182700000000003
2015-01-21,-8920.0,1.0043645,0.06908301219328242,0.9652375,0.028245
2015-01-22,-48020.0,0.9995625,0.06976168573751017,0.9697295,0.014284200000000002
2015-01-23,-18835.0,0.997679,0.07047451134082205,0.978062,0.013320160000000003
2015-01-26,28015.0,1.0004805,0.06892020883965255,0.9589075,0.0
2015-01-27,-14480.0,0.9990325,0.06963347538743735,0.9671615,0.0136696
2015-01-28,-4120.0,0.9986205,0.07009806528105522,0.9734595,0.0
2015-01-29,9675.0,0.999588,0.07022192143162984,0.976467,0.014012460000000004
2015-01-30,27240.0,1.002312,0.06940169328512479,0.967995,0.0
2015-02-02,9760.0,1.003288,0.07000062793534857,0.976787,0.0
2015-02-03,6490.0,1.003937,0.07100104887059647,0.991734,0.014120540000000003
2015-02-04,-42750.0,0.999662,0.07115230948060446,0.989118,0.014299950000000002
2015-02-05,32140.0,1.002876,0.0706530418516347,0.985582,0.013975780000000005
2015-02-06,6120.0,1.003488,0.07189291750374692,1.003134,0.0
2015-02-09,-9330.0,1.002555,0.07109703707028542,0.990907,0.014457240000000003
2015-02-10,42050.0,1.00676,0.07076608129047637,0.990658,0.0
2015-02-11,-1040.0,1.006656,0.07098673230974632,0.993546,0.0
2015-02-12,-7150.0,1.005941,0.07085563666258758,0.990997,0.013959680000000004
2015-02-13,-9990.0,1.004942,0.07234015495421628,1.010688,0.014022540000000002
2015-02-16,-12210.0,1.003721,0.0727907356725624,1.015557,0.0143598
2015-02-17,-22630.0,1.001458,0.07258133641151202,1.010638,0.0
2015-02-25,-22570.0,0.999201,0.07172975207190546,0.997622,0.01687455
2015-02-26,-59780.0,0.993223,0.07359471135887913,1.017078,0.0
2015-02-27,-39300.0,0.989293,0.07346054202344503,1.01132,0.0
2015-03-02,-34810.0,0.985812,0.07447950522006225,1.022397,0.0
2015-03-03,-51340.0,0.980678,0.07531362995804944,1.025646,0.032805970000000004
2015-03-04,-4810.0,0.980197,0.07383120944055123,1.004279,0.033969280000000004
2015-03-05,-5250.0,0.979672,0.07244739055520624,0.984644,0.0
2015-03-06,21620.0,0.981834,0.07153203087283594,0.974294,0.014334040000000003
2015-03-09,-16200.0,0.980214,0.07195238998830869,0.978262,0.0262948
2015-03-10,43370.0,0.984551,0.07084085029622642,0.967829,0.0
2015-03-11,-1120.0,0.984439,0.07080464101889504,0.966715,0.0138635
2015-03-12,-10140.0,0.983425,0.07187001550702901,0.980291,0.0141155
2015-03-13,34405.0,0.9868655,0.07134171272579698,0.9766725,0.027809320000000002
2015-03-16,55140.0,0.9923795,0.07055384558024426,0.971477,0.041874245000000004
2015-03-17,-74130.0,0.9849665,0.0710554115292246,0.97112,0.027651470000000008
2015-03-18,-49535.0,0.980013,0.06992607240924355,0.950418,0.013579125000000003
2015-03-19,-60885.0,0.9739245,0.07173869740416224,0.9694525,0.027543040000000008
2015-03-20,-30270.0,0.9708975,0.07200783295867999,0.9700375,0.0
2015-03-23,-53135.0,0.965584,0.07402314040000664,0.991388,0.0
2015-03-24,59980.0,0.971582,0.0737701038100747,0.9940815,0.014680855000000001
2015-03-25,18725.0,0.9734545,0.0719996620283742,0.9717085,0.028894775000000004
2015-03-26,-48035.0,0.968651,0.07312727700688897,0.982063,0.027670720000000003
2015-03-27,57485.0,0.9743995,0.0717952903300956,0.9700985,0.015009050000000003
2015-03-30,2780.0,0.9746775,0.07118273993192621,0.9622545,0.011913300000000002
2015-03-31,-52090.0,0.9694685,0.07163210047567302,0.9634095,0.026240760000000002
2015-04-01,-18530.0,0.9676155,0.07184384189794397,0.9643145,0.0
2015-04-02,-141675.0,0.953448,0.0732711694817127,0.968815,0.0
2015-04-03,-17270.0,0.951721,0.07291004401500019,0.962086,0.0
2015-04-07,-105160.0,0.941205,0.07519594031055934,0.9816285,0.013624695000000001
2015-04-08,29655.0,0.9441705,0.07650022956658782,1.002978,0.012855360000000001
2015-04-09,18415.0,0.946012,0.07543253679657341,0.9913155,0.0
2015-04-10,-48070.0,0.941205,0.07521531972312089,0.9831005,0.014007420000000001
2015-04-13,57435.0,0.9469485,0.07581225378148865,0.99665,0.0
2015-04-14,-14505.0,0.945498,0.07575196880374152,0.9942305,0.014542850000000003
2015-04-15,-25210.0,0.942977,0.07555643987074977,0.9889255,0.014292600000000003
2015-04-16,505.0,0.9430275,0.0770909650036717,1.00939,0.014118300000000004
2015-04-17,25800.0,0.9456075,0.07667616849485649,1.006708,0.028704900000000005
2015-04-20,-13085.0,0.944299,0.07617623761118036,0.9985535,0.013904100000000003
2015-04-21,-11760.0,0.943123,0.07662905580714287,1.0021975,0.0
2015-04-22,-15620.0,0.941561,0.07686535975895348,1.0036775,0.014384860000000003
2015-04-23,26325.0,0.9441935,0.0765333165288683,1.001838,0.014059920000000002
2015-04-24,48230.0,0.9490165,0.0775273559521884,1.020302,0.013938890000000002
2015-04-27,13470.0,0.9503635,0.07926970048828685,1.043769,0.0
2015-04-28,-21145.0,0.948249,0.07851933932964866,1.0310155,0.0289436
2015-04-29,-1315.0,0.9481175,0.07683535004891272,1.008562,0.013989080000000004
2015-04-30,-20100.0,0.9461075,0.07791197089125707,1.01997,0.0
2015-05-04,-75250.0,0.9385825,0.07947960887828188,1.031391,0.0
2015-05-05,25120.0,0.9410945,0.07973911227830999,1.037732,0.0
2015-05-06,-38470.0,0.9372475,0.07690393412625801,0.999696,0.026515809999999997
2015-05-07,-4775.0,0.93677,0.07574428621753472,0.9842325,0.0
2015-05-08,35425.0,0.9403125,0.07526854104353607,0.981785,0.0
2015-05-11,-37335.0,0.936579,0.07582438320739629,0.9849875,0.015444940000000002
2015-05-12,1465.0,0.9367255,0.07419357111555094,0.992843,0.01783901
2015-05-13,-7200.0,0.9360055,0.07416680778050984,0.991722,0.03526635000000001
2015-05-14,18745.0,0.93788,0.0734212212649806,0.9837185,0.0
2015-05-15,12645.0,0.9391445,0.07366720456756123,0.988345,0.0
2015-05-18,-30300.0,0.9361145,0.07349033691925508,0.982791,0.0
2015-05-19,-11094.999999999887,0.935005,0.07386053550515773,0.986571,0.035655165
2015-05-20,56759.99999999989,0.940681,0.07270822946354821,0.977075,0.0
2015-05-21,3550.0000000000364,0.941036,0.07404682711394676,0.995439,0.019979470000000003
2015-05-22,-42969.99999999999,0.936739,0.07477664536226206,1.00066,0.046705540000000004
2015-05-25,50250.00000000009,0.941764,0.07427497228605043,0.9992785,0.013881035
2015-05-26,2400.000000000022,0.9420040000000001,0.0744593972000119,1.002015,0.028354515000000004
2015-05-27,3939.999999999934,0.942398,0.07454102194614166,1.003533,0.0
2015-05-28,-12640.000000000033,0.941134,0.07450279131345804,1.001673,0.0
2015-05-29,28610.0000000001,0.943995,0.07449563292178454,1.0046215,0.035157185
2015-06-01,7124.9999999999345,0.9447075,0.07502285098826886,1.012495,0.0
2015-06-02,-24505.0,0.942257,0.07548781807935627,1.0161275,0.0
2015-06-03,-39705.00000000002,0.9382865,0.07463071247428157,1.000357,0.03206553
2015-06-04,62249.99999999997,0.9445115,0.07376691019643489,0.9953385,0.014113365000000003
2015-06-05,-14714.999999999975,0.94304,0.07323270486935868,0.986591,0.0
2015-06-08,24895.000000000025,0.9455295,0.07278510612307708,0.9831495,0.0
2015-06-09,7359.999999999974,0.9462655,0.07276866270618554,0.9836925,0.0
2015-06-10,10914.99999999997,0.947357,0.07371554757076794,0.997642,0.0
2015-06-11,-20454.99999999995,0.9453115,0.07406532661456039,1.0002115,0.00021784000000000001
2015-06-12,51439.99999999995,0.9504555,0.07248469286568389,0.9841925,0.0
2015-06-15,-20784.99999999999,0.948377,0.07619168853736435,1.0005035,0.031171885000000003
2015-06-16,-35464.99999999994,0.9448305,0.07590020643914437,0.996439,0.014643630000000005
2015-06-17,-16120.00000000003,0.9432185,0.07495897822190722,0.9822385,0.014247485
2015-06-18,41415.00000000006,0.94736,0.07595634711197434,0.9966915,0.028842135000000005
2015-06-19,-11330.000000000093,0.946227,0.07623730352230491,0.9991685,0.0
2015-06-23,-38919.99999999991,0.942335,0.0760571930364467,0.9961165,0.014211390000000003
2015-06-24,49655.00000000002,0.9473005,0.07689870320980513,1.005084,0.028979200000000007
2015-06-25,-2920.000000000058,0.9470085,0.07539409097172835,0.9817835,0.016925035000000005
2015-06-26,-1185.0,0.94689,0.07546052867809355,0.982526,0.0
2015-06-29,-48845.0,0.9420055,0.07658615581331532,0.984934,0.021050305000000002
2015-06-30,-34204.99999999993,0.938585,0.0751619885252801,0.9748845,0.035048260000000005
2015-07-01,-55100.00000000009,0.933075,0.07895814913056293,1.0033625,0.037144760000000006
2015-07-02,-3100.0000000000937,0.932765,0.07937227490311065,1.008234,0.046660285
2015-07-03,-17440.0,0.931021,0.07642402265899481,0.982481,0.037052890000000005
2015-07-06,-44750.0,0.926546,0.0768580297146607,0.97002,0.0543717
2015-07-07,-9030.00000000008,0.925643,0.07650168585512991,0.972285,0.0387785
2015-07-08,96634.99999999996,0.9353064999999999,0.07412356270377679,0.956375,0.050265855000000005
2015-07-09,165384.99999999997,0.9518449999999999,0.08078168189148444,1.049512,0.037249825
2015-07-10,-49730.00000000004,0.9468719999999999,0.07612395339602397,0.994952,0.07495679000000001
2015-07-13,7090.000000000036,0.947581,0.07554000132970164,0.987861,0.0
2015-07-14,57719.99999999993,0.953353,0.07486239619532326,0.984947,0.017388000000000004
2015-07-15,-27399.999999999927,0.9506129999999999,0.07552550827729056,0.990779,0.0004536000000000001
2015-07-16,7559.999999999962,0.951369,0.07833758510104911,1.018965,0.059703940000000004
2015-07-17,44600.0,0.9558289999999999,0.07525425572984289,0.99358,0.02013711
2015-07-20,71380.0,0.962967,0.07822180303167191,1.0267645,0.037152325
2015-07-21,-32920.0,0.959675,0.07425582619115846,0.983358,0.073245605
2015-07-22,-87140.0,0.950961,0.07547162291618688,0.994951,0.014752210000000003
2015-07-23,33140.000000000124,0.954275,0.07700797988001362,1.008027,0.06416792
2015-07-24,55199.99999999985,0.959795,0.07555646778739211,0.988736,0.04029165
2015-07-27,-34079.999999999956,0.956387,0.07495543122187985,0.97783,0.04642526
2015-07-28,-20509.999999999956,0.954336,0.07620721632632532,1.006407,0.06152544
2015-07-29,25349.999999999938,0.956871,0.07651749295359564,1.009691,0.014950570000000002
2015-07-30,-20180.0,0.954853,0.07635649675918701,1.005289,0.0
2015-07-31,55770.0,0.96043,0.07598974417708736,1.002949,0.017573690000000003
2015-08-03,9219.999999999958,0.961352,0.07481458404413784,0.988455,0.019870200000000005
2015-08-04,-9320.0,0.9604199999999999,0.07514594656504446,0.999421,0.060783380000000005
2015-08-05,43365.0,0.9647565,0.07542065795876991,1.004451,0.030554225
2015-08-06,-5944.999999999891,0.964162,0.0749171664097942,0.9973755,0.0179487
2015-08-07,-1990.0000000001055,0.963963,0.07559778228002528,1.0099095,0.03135339000000001
2015-08-10,2925.000000000098,0.9642554999999999,0.07559339822277394,1.009805,0.00026530000000000005
2015-08-11,-15545.0,0.962701,0.07595258548604396,1.013259,0.03173187500000001
2015-08-12,-15260.0,0.961175,0.07594777225791349,1.01119,0.031181430000000003
2015-08-13,-23140.000000000102,0.958861,0.07748092789257255,1.018512,0.0634717
2015-08-14,40090.0,0.96287,0.07653318724230686,1.010633,0.0
2015-08-17,-34139.99999999996,0.959456,0.07429359970650035,0.983592,0.019240570000000002
2015-08-18,26070.000000000073,0.962063,0.07346623869746575,0.975345,0.0
2015-08-19,-41010.000000000146,0.957962,0.07384050724350236,0.97602,0.0
2015-08-20,16940.000000000036,0.959656,0.0728487708095401,0.964768,0.0
2015-08-21,11990.0,0.960855,0.07290312273964336,0.966319,0.0
2015-08-24,-14489.99999999997,0.959406,0.07008601155298175,0.928242,0.0
2015-08-25,59180.00000000004,0.965324,0.06929656778449515,0.923352,0.0
2015-08-26,2080.0000000000364,0.965532,0.0697027752575782,0.929518,0.016953580000000003
2015-08-27,-29395.000000000044,0.9625925,0.0775035282323517,1.0232845,0.023272350000000004
2015-08-28,-32835.000000000044,0.959309,0.0786852828442139,1.03538,0.0
2015-08-31,25494.999999999935,0.9618585,0.07521866781860327,0.9976445,0.02019084
2015-09-01,-37939.99999999996,0.9580645,0.07625085263048573,1.0043605,0.03512838000000001
2015-09-02,51620.0,0.9632265,0.0750482155547008,0.997429,0.017958385
2015-09-07,-56815.0,0.957545,0.07614366426643134,0.9992055,0.01839037
2015-09-08,53035.000000000124,0.9628485,0.07586355485831883,1.013673,0.042693730000000006
2015-09-09,4619.999999999864,0.9633105,0.07623425676352537,1.012568,0.028007550000000006
2015-09-10,-12124.99999999985,0.962098,0.07564270999420017,1.0094,0.029023355000000004
2015-09-11,-50320.00000000006,0.957066,0.07555416240886208,1.005896,0.02605748
2015-09-14,279.9999999999418,0.957094,0.07398743488100437,0.984939,0.02497957
2015-09-15,3250.0,0.957419,0.07327523268286926,0.97593,0.0
2015-09-16,10415.0,0.9584604999999999,0.07407874920249713,0.9874965,0.0
2015-09-17,-1100.0,0.9583505,0.07375503534458427,0.9831425,0.0
2015-09-18,10565.0,0.959407,0.07362509862863208,0.9826805,0.027806345000000007
2015-09-21,-20680.0,0.9573389999999999,0.0765986447851806,1.011001,0.029732365000000004
2015-09-22,-15820.0,0.955757,0.0761110407771013,1.003068,0.03544723
2015-09-23,-53600.0,0.9503969999999999,0.07663163919919781,1.004324,0.0
2015-09-24,27080.0,0.953105,0.07570552037813254,0.997933,0.04668439
2015-09-25,7780.0,0.953883,0.07550576957551397,0.995581,0.0
2015-09-28,-33630.0,0.95052,0.07478786348525017,0.982448,0.0
2015-09-29,325.0,0.9505525,0.07451568955949303,0.9893625,0.04623333
2015-09-30,-20295.0,0.948523,0.07472911041693243,0.990044,0.0
2015-10-08,-69799.99999999994,0.941543,0.07735433219725493,1.014429,0.012868130000000002
2015-10-09,-13849.999999999969,0.9401579999999999,0.07887750782315314,1.028906,0.025247160000000005
2015-10-12,-56670.0,0.934491,0.0784183475282266,1.016532,0.014228130000000002
2015-10-13,14919.999999999967,0.935983,0.07681687060555588,1.0001155,0.026627565000000002
2015-10-14,28839.999999999996,0.938867,0.07493400023645522,0.978278,0.011735605000000001
2015-10-15,5555.0,0.9394224999999999,0.0773445707336156,1.001139,0.029964865000000004
2015-10-16,40559.999999999985,0.9434785,0.07513092773179252,0.9894145,0.047938785
2015-10-19,22265.00000000008,0.945705,0.07620753829153912,1.000345,0.02490525
2015-10-20,15754.99999999997,0.9472805,0.07510390533743702,0.9935995,0.024302340000000002
2015-10-21,-8614.99999999997,0.946419,0.07521698106229904,0.994664,0.02079847
2015-10-22,-27440.00000000005,0.943675,0.07554088006993934,0.995952,0.00012992
2015-10-23,8255.000000000076,0.9445005,0.0749757411457167,0.9890175,0.010560130000000001
2015-10-26,40939.99999999992,0.9485945,0.07520491632620684,0.994031,0.024282065000000002
2015-10-27,19950.0,0.9505895,0.07480702237927098,0.991171,0.012746650000000003
2015-10-28,-46750.00000000003,0.9459145,0.07544234706202306,0.994703,0.011036830000000001
2015-10-29,-14390.000000000056,0.9444755,0.07574633751748987,0.997048,0.0
2015-10-30,22875.000000000102,0.946763,0.07513907915708577,0.99465,0.010872105000000002
2015-11-02,-57615.00000000002,0.9410015,0.07652162616106349,1.0037795,0.02213271
2015-11-03,28355.00000000003,0.943837,0.07471813989068028,0.9862235,0.043419415
2015-11-04,8015.0000000000255,0.9446385,0.07547731751352502,0.997144,0.032661720000000005
2015-11-05,71229.99999999997,0.9517615,0.07489522847898344,0.9942285,0.022409245
2015-11-06,-4740.000000000022,0.9512875000000001,0.07528093767656992,1.0019645,0.021706180000000002
2015-11-09,29215.0,0.954209,0.07496949829649478,0.994951,0.05380736000000001
2015-11-10,3685.0,0.9545775,0.07553729267660302,1.00554,0.04633792500000001
2015-11-11,5125.0,0.95509,0.07457958412296224,0.9931745,0.02270499
2015-11-12,-11295.0,0.9539605,0.07520127929825185,0.997175,0.013054910000000001
2015-11-13,17630.0,0.9557235000000001,0.07489987428372329,0.994671,0.01400945
2015-11-16,63095.0,0.962033,0.07434280840678023,0.9916605,0.014393840000000001
2015-11-17,23959.999999999967,0.964429,0.07447709473688577,0.999061,0.024847545000000002
2015-11-18,-52990.00000000003,0.95913,0.0745109422080427,0.996984,0.011398560000000002
2015-11-19,-75374.99999999987,0.9515925000000001,0.07369796945646379,0.9783205,0.0
2015-11-20,-11120.000000000127,0.9504805,0.07360599717721722,0.9758095,0.0
2015-11-23,54050.0,0.9558854999999999,0.07376166915388925,0.980523,0.024222954999999997
2015-11-24,45930.00000000004,0.9604785,0.07272696890143819,0.973017,0.040701150000000005
2015-11-25,61449.999999999985,0.9666235,0.07369861688651269,0.9951945,0.029820555000000006
2015-11-26,39110.000000000044,0.9705345,0.07418095904885401,0.996744,0.062551875
2015-11-27,-23689.999999999985,0.9681655,0.07373185679514505,0.991152,0.013675850000000003
2015-11-30,-34269.99999999991,0.9647385,0.07371425521009062,0.982054,0.028306679999999997
2015-12-01,8660.00000000003,0.9656045,0.07532843415704879,1.0100925,0.05555789500000001
2015-12-02,-13530.000000000156,0.9642515,0.07572006888244405,1.010407,0.013998245000000001
2015-12-03,3280.0000000000946,0.9645795,0.07388371824199043,0.991816,0.026331890000000004
2015-12-04,-33384.99999999993,0.961241,0.07472923543627456,1.0028915,0.01115565
2015-12-07,46950.00000000001,0.965936,0.07532810662404135,1.009559,0.023130585000000002
2015-12-08,47539.99999999991,0.97069,0.07249712060493052,0.979089,0.038327480000000004
2015-12-09,-3085.0000000000728,0.9703815,0.0744913057390315,1.0034855,0.014241410000000001
2015-12-10,87655.0,0.979147,0.0735254359151384,1.000003,0.0
2015-12-11,-43664.99999999988,0.9747805,0.07442692483076961,1.0071845,0.0
2015-12-14,5390.000000000036,0.9753195,0.07417018218132623,1.0071175,0.013286400000000004
2015-12-15,4924.99999999988,0.975812,0.07381040610281489,0.997124,0.025257300000000003
2015-12-16,-27319.999999999876,0.9730800000000001,0.07448720043572986,1.0063715,0.028041525
2015-12-17,8969.999999999916,0.973977,0.0741516996807933,0.999985,0.013910875000000003
2015-12-18,14990.0,0.975476,0.07531289339768484,1.017236,0.0
2015-12-21,4070.0000000000873,0.9758830000000001,0.07664042718235692,1.034657,0.015827000000000004
2015-12-22,4149.999999999956,0.976298,0.07556047436336037,1.017182,0.04684448000000001
2015-12-23,-23980.000000000015,0.9739,0.07404214498408461,1.0027135,0.03971137500000001
2015-12-24,22134.99999999997,0.9761135,0.07392020497616311,1.006573,0.011724
2015-12-25,-14265.000000000062,0.974687,0.07385250341904633,1.0040325,0.0
2015-12-28,29085.00000000006,0.9775955000000001,0.07298211785958508,0.992667,0.01203186
2015-12-29,55140.0,0.9831095,0.07499522687961006,1.017196,0.05158067
2015-12-30,-12560.000000000095,0.9818535,0.07543027549425653,1.021644,0.0
2015-12-31,12710.000000000047,0.9831245,0.07503435221073222,1.017693,0.01771868
2016-01-04,11469.999999999956,0.9842715,0.07402963511592077,1.006098,0.0
2016-01-05,15855.000000000124,0.985857,0.07328986354004688,1.0059875,0.03949372000000001
2016-01-06,-45215.00000000011,0.9813355,0.07292108560222268,0.993515,0.025840990000000005
2016-01-07,4835.0000000001455,0.981819,0.07261136726830505,0.989646,0.014019285000000001
2016-01-08,-53555.00000000004,0.9764635,0.07314431619819892,0.9914965,0.0
2016-01-11,56790.0,0.9821425,0.07183137375686317,0.9801235,0.013862240000000003
2016-01-12,-14915.0,0.980651,0.07100061081873164,0.967126,0.027600160000000002
2016-01-13,-51059.99999999998,0.975545,0.07298414219743836,0.9918045,0.023851975
2016-01-14,23104.999999999967,0.9778555,0.0732238096528577,0.9974715,0.012853435
2016-01-15,28490.000000000036,0.9807045,0.07329814434419339,0.998926,0.013230185000000004
2016-01-18,70009.99999999991,0.9877055,0.07453686346790617,1.022721,0.0
2016-01-19,-64635.00000000003,0.9812420000000001,0.07429498023932934,1.0148465,0.014521680000000002
2016-01-20,17415.0,0.9829835,0.0732697039166985,1.002503,0.0129549
2016-01-21,10380.000000000102,0.9840215,0.07309573012378286,1.001311,0.01275904
2016-01-22,27454.99999999986,0.986767,0.07398539371503102,1.0162435,0.0
2016-01-25,10405.000000000036,0.9878075,0.07287557545371948,0.995952,0.037911990000000007
2016-01-26,30019.99999999997,0.9908095,0.07280480253772295,1.004397,0.03798821
2016-01-27,-19059.99999999997,0.9889035,0.07375222152616509,1.015169,0.0
