,每日PnL,净值,资金占用比例,杠杆倍数,换手率
2016-01-28,-48814.99999999991,0.9840220000000001,0.07229372412405415,0.9929745,0.012640490000000002
2016-01-29,32419.999999999913,0.987264,0.07290250632049787,1.001946,0.012589975
2016-02-01,63830.000000000065,0.9936470000000001,0.07244965264324253,0.996394,0.025469590000000004
2016-02-02,-16670.000000000116,0.99198,0.07285602532309118,1.000396,0.030873710000000002
2016-02-03,31375.00000000008,0.9951175,0.07290172266089182,1.007354,0.013756455000000003
2016-02-04,15144.999999999964,0.996632,0.07350848658281092,1.014103,0.013623855000000002
2016-02-05,-13130.0,0.995319,0.07270095316175017,1.001682,0.0
2016-02-15,-35899.99999999989,0.991729,0.07347792592532841,1.010917,0.02776317
2016-02-16,11629.999999999927,0.992892,0.07404655289799898,1.020189,0.027995730000000003
2016-02-17,-29680.000000000036,0.989924,0.07357247627090566,1.010588,0.014068530000000001
2016-02-18,20915.000000000007,0.9920155,0.07335330445945654,1.0126145,0.02625597
2016-02-19,53999.99999999997,0.9974155,0.07389567838077513,1.0256285,0.012902400000000001
2016-02-22,119750.00000000003,1.0093905,0.07189298888784867,1.00916,0.023818725
2016-02-23,45105.000000000065,1.013901,0.07050678517922361,0.99691,0.03585819500000001
2016-02-24,69669.99999999994,1.020868,0.07091715089512063,1.007025,0.012072040000000001
2016-02-25,-13509.999999999927,1.019517,0.07052692598554021,1.0031,0.012191430000000001
2016-02-26,-5185.0,1.0189985,0.07052125690077071,1.0029065,0.0
2016-02-29,1239.9999999999127,1.0191225,0.07073502449411136,1.0063265,0.023270730000000003
2016-03-01,-39519.99999999997,1.0151705,0.0709961774893971,1.0089075,0.046199769999999994
2016-03-02,-25889.999999999975,1.0125815,0.07150157789768033,1.0131825,0.013230279999999999
2016-03-03,-37664.99999999995,1.008815,0.07105983753215407,0.999689,0.010706700000000001
2016-03-04,30769.999999999884,1.011892,0.07295524621204635,1.025529,0.039383470000000004
2016-03-07,19175.0,1.0138095,0.0722622741254644,1.023164,0.028954245
2016-03-08,53985.00000000006,1.0192080000000001,0.07139579948352054,1.016311,0.023214695
2016-03-09,94400.00000000003,1.028648,0.06858998413451443,0.981985,0.020885520000000005
2016-03-10,26484.99999999992,1.0312965,0.06931686474258374,0.998862,0.04161084500000001
2016-03-11,53375.000000000044,1.036634,0.06874424821103688,0.9953475,0.009943990000000002
2016-03-14,21599.99999999995,1.038794,0.0678512005267647,0.984366,0.046459805
2016-03-15,7800.000000000073,1.039574,0.0683689713286404,0.9931815,0.05266775500000002
2016-03-16,-27260.0,1.036848,0.06964120584695153,1.0089935,0.0
2016-03-17,-9570.000000000022,1.0358910000000001,0.07105703688901632,1.0279835,0.01472695
2016-03-18,16779.99999999997,1.037569,0.06998620332720042,1.0139645,0.009025310000000002
2016-03-21,-14785.0,1.0360905,0.07004109679608105,1.0096245,0.011413785000000001
2016-03-22,39599.9999999999,1.0400505,0.06801244747250253,0.990334,0.033692295
2016-03-23,-33994.99999999993,1.036651,0.06922741115380202,1.0021095,0.011693740000000001
2016-03-24,-65950.00000000003,1.030056,0.06836304045605288,0.982958,0.010242085
2016-03-25,-36710.0,1.026385,0.06936747419340697,0.9936905,0.052760715
2016-03-28,48079.99999999997,1.031193,0.0677594349457376,0.9751065,0.02176762
2016-03-29,4670.0,1.03166,0.06856808929298414,0.9879365,0.03432429
2016-03-30,35029.99999999993,1.035163,0.06963159425134013,1.006975,0.04234870500000001
2016-03-31,9260.000000000025,1.036089,0.06974096819867791,1.009515,0.022088290000000003
2016-04-01,41610.00000000003,1.04025,0.07031637587118482,1.018803,0.042848620000000004
2016-04-05,-31950.0,1.037055,0.0681441871453298,0.986121,0.025332340000000002
2016-04-06,42480.0,1.041303,0.06889677164091529,0.9950245,0.035814465000000004
2016-04-07,-41995.00000000012,1.0371035,0.06919510926344381,0.998687,0.050877120000000005
2016-04-08,14360.000000000113,1.0385395,0.06939837146300167,1.002985,0.0128625
2016-04-11,-43390.00000000009,1.0342005,0.07143309251929389,1.027442,0.026327140000000002
2016-04-12,10275.000000000058,1.035228,0.07110967825445216,1.023239,0.023723945000000003
2016-04-13,-16754.999999999964,1.0335525,0.07035679851773373,1.0066135,0.04115114000000001
2016-04-14,23800.000000000036,1.0359325,0.07058722938029265,1.0123515,0.015315579999999999
2016-04-15,13394.999999999913,1.037272,0.06848588412682496,0.986607,0.029084460000000003
2016-04-18,72120.0,1.044484,0.06994623182356072,1.022236,0.04265933
2016-04-19,40420.00000000008,1.048526,0.07030956790771045,1.024043,0.06672658000000001
2016-04-20,939.9999999999709,1.04862,0.0724104918845721,1.054627,0.01418256
2016-04-21,85664.99999999996,1.0571865,0.06944622826719789,1.0257745,0.02850035
2016-04-22,-28574.999999999985,1.054329,0.06606379507724819,0.9691825,0.021995815000000002
2016-04-25,-77080.00000000003,1.046621,0.06978958954578592,1.021095,0.030894245
2016-04-26,-89415.00000000006,1.0376795,0.06890789497142423,0.988023,0.044424175
2016-04-27,-24774.999999999905,1.035202,0.06830792927370696,0.9768915,0.00017892000000000003
2016-04-28,37799.99999999994,1.038982,0.06941040845750937,1.0011795,0.01273666
2016-04-29,26950.000000000087,1.041677,0.07003587004416915,1.0130565,0.00045332000000000006
2016-05-03,-128360.00000000012,1.028841,0.06884421402335249,0.978425,0.042165375
2016-05-04,1750.00000000004,1.029016,0.06946148553569624,0.992014,0.04033882
2016-05-05,-51740.0,1.023842,0.06879313409686261,0.98147,0.02502734
2016-05-06,72620.0,1.031104,0.06886585640245796,0.989878,0.010113180000000001
2016-05-09,-50750.0,1.026029,0.0670851213757116,0.959734,0.02325239
2016-05-10,13510.00000000003,1.02738,0.06745848176916039,0.9662885,0.012451565000000003
2016-05-11,6340.000000000029,1.028014,0.06755908966220303,0.968417,0.012751865000000001
2016-05-12,-31869.99999999997,1.024827,0.06739398942455654,0.963074,0.0256508
2016-05-13,-13695.0,1.0234575,0.06612183212297532,0.9442655,0.025149740000000004
2016-05-16,41064.999999999956,1.027564,0.07004600686672557,0.9993365,0.04186756500000001
2016-05-17,47900.0,1.032354,0.0711506905576963,1.02337,0.03903109500000001
2016-05-18,-68375.00000000003,1.0255165,0.06968139956792505,0.9954775,0.0005423600000000001
2016-05-19,-66955.00000000003,1.018821,0.0697614890152441,0.990561,0.0
2016-05-20,32235.00000000005,1.0220445,0.06991773352334464,0.9960205,0.01309714
2016-05-23,-20680.000000000087,1.0199765,0.0690929742008762,0.971463,0.039805645
2016-05-24,50000.000000000146,1.0249765,0.06967104611666708,0.9906455,0.026070355000000003
2016-05-25,-10190.00000000003,1.0239575,0.07037209552154264,1.0030305,0.01197622
2016-05-26,-50775.0,1.01888,0.07226267077575377,1.024557,0.0
2016-05-27,47670.0,1.023647,0.06955034792267256,0.9899815,0.010428145000000003
2016-05-30,19244.999999999913,1.0255715,0.07105899491161757,1.007914,0.02903122
2016-05-31,-24079.999999999935,1.0231635000000001,0.0701324372888595,0.998215,0.02909832
2016-06-01,-735.0,1.02309,0.06958925900947131,0.9907425,0.0
2016-06-02,-56185.00000000003,1.0174715,0.0704373537735455,0.99697,0.0
2016-06-03,25465.00000000003,1.020018,0.07087739137936781,1.0057645,0.0
2016-06-06,17310.00000000006,1.021749,0.0715761845619619,1.0172285,0.0142758
2016-06-07,8614.999999999942,1.0226105,0.07037442897369038,0.997909,0.04174191000000001
2016-06-08,14615.0,1.024072,0.06986362775273615,0.9922055,0.015618120000000001
2016-06-13,-18595.0,1.0222125,0.07045850055639116,0.998808,0.01539412
2016-06-14,77850.0,1.0299975,0.06871351629494246,0.975565,0.015613920000000002
2016-06-15,44900.0,1.0344875,0.07158047825614133,1.001333,0.08737512
2016-06-16,20110.0,1.0364985,0.07055284209287327,1.0086845,0.072042775
2016-06-17,-64110.0,1.0300875,0.07236045966968827,1.0273315,0.0
2016-06-20,-63320.0,1.0237555,0.07069525389607187,1.0025665,0.033944629999999996
2016-06-21,40015.0,1.027757,0.07062164499974216,1.005927,0.015297100000000003
2016-06-22,112285.0,1.0389855000000001,0.07067525966435528,1.017151,0.016117745000000003
2016-06-23,1730.0,1.0391585,0.07079651467990687,1.00369,0.06330856000000001
2016-06-24,55110.0,1.0446695,0.0699114217463035,0.996869,0.0
2016-06-27,89340.0,1.0536035,0.07109062374982618,1.037819,0.047815760000000006
2016-06-28,-22990.0,1.0513045,0.06936264897562981,1.0126495,0.016402355
2016-06-29,-21860.0,1.0491185,0.06860521952477247,0.9960715,0.027840100000000007
2016-06-30,-16020.0,1.0475165,0.06987173471730518,1.0162185,0.041996610000000004
2016-07-01,-12620.0,1.0462545,0.06901652035905222,1.0053835,0.026919410000000005
2016-07-04,11945.0,1.047449,0.06931971389537821,1.0372695,0.05391088500000001
2016-07-05,-86720.00000000003,1.038777,0.06837822265991643,0.9876475,0.06801495
2016-07-06,-15274.999999999978,1.0372495,0.068200476355978,0.985053,0.025614260000000003
2016-07-07,11840.0,1.0384335,0.0691717476371862,1.001038,0.027526730000000006
2016-07-08,116595.0,1.050093,0.06652370790015742,0.997944,0.026760105000000006
2016-07-11,-18325.00000000003,1.0482605,0.06708303422670224,1.0045785,0.09780904000000001
2016-07-12,62610.00000000006,1.0545215000000001,0.07031070964413717,1.0309165,0.10008311
2016-07-13,38299.99999999994,1.0583515000000001,0.06892056656035354,1.0133855,0.01486555
2016-07-14,-2810.000000000022,1.0580705,0.06688474444755808,0.9885625,0.04850386
2016-07-15,-6455.0,1.057425,0.06783905241506492,0.998713,0.012289230000000002
2016-07-18,54225.0,1.0628475,0.06558978592883741,0.960732,0.037979665
2016-07-19,1495.0,1.062997,0.06695127549748495,0.9875015,0.026165510000000003
2016-07-20,7180.0,1.063715,0.06825976412854946,1.0013005,0.028644030000000004
2016-07-21,1135.0000000000236,1.0638285,0.06887767154198257,1.020189,0.03899612
2016-07-22,-30540.000000000047,1.0607745,0.06791099333552986,1.003015,0.0
2016-07-25,20.000000000023647,1.0607765,0.06641370731723412,1.00643,0.05258111000000001
2016-07-26,-1325.0,1.060644,0.06605357216936127,1.0008475,0.04535174
2016-07-27,-14409.999999999956,1.0592030000000001,0.06775881016198029,1.0029305,0.047375789999999994
2016-07-28,14334.999999999956,1.0606365,0.06887489729044777,1.021079,0.011655000000000002
2016-07-29,-11495.000000000044,1.059487,0.0667909280623547,0.989226,0.000918645
2016-08-01,-8899.999999999913,1.058597,0.06898300297469197,1.01497,0.04964318
2016-08-02,1194.9999999999563,1.0587165,0.06852116690351004,1.011367,0.03565212500000001
2016-08-03,13559.99999999999,1.0600725,0.06662216971009059,1.008919,0.02543836
2016-08-04,27455.0,1.062818,0.06802368326467938,1.0005785,0.044560890000000006
2016-08-05,-38265.0,1.0589915,0.06880232277596185,1.0154725,0.03517619500000001
2016-08-08,10735.000000000073,1.060065,0.07043278478206527,1.033679,0.03528366
2016-08-09,18200.00000000003,1.061885,0.070362699350683,1.0349485,0.032192475000000005
2016-08-10,-28115.000000000102,1.0590735,0.06811625444315243,1.001636,0.0450568
2016-08-11,-9134.999999999913,1.05816,0.06722102990096016,0.9907715,0.037909860000000004
2016-08-12,-2520.0000000000437,1.057908,0.06810768516733025,1.0032395,0.03904383
2016-08-15,7884.999999999956,1.0586965000000002,0.06840034891963845,1.008223,0.013454280000000002
2016-08-16,-115149.99999999983,1.0471815,0.07050678416301281,1.02482,0.03879469
2016-08-17,14939.999999999898,1.0486755,0.06990320647330847,1.006164,0.044029900000000004
2016-08-18,50610.0,1.0537365,0.06917366912885717,1.004226,0.03528189
2016-08-19,-580.0,1.0536785,0.06943366026733962,1.0115065,0.015617605000000001
2016-08-22,19079.999999999956,1.0555865,0.06713498135870438,0.983514,0.014916955000000003
2016-08-23,40555.000000000044,1.059642,0.06928816996683786,1.0238065,0.03321479000000001
2016-08-24,-20789.99999999999,1.057563,0.0681497319781422,0.9971705,0.03472671
2016-08-25,-9664.999999999949,1.0565965,0.06697020101808022,0.986234,0.02602732
2016-08-26,52774.99999999998,1.061874,0.06700284591203852,0.988294,0.013772594999999999
2016-08-29,-26045.000000000044,1.0592695,0.06765619136584222,0.992032,0.014616815000000002
2016-08-30,38860.0,1.0631555000000001,0.0668635773412262,0.983994,0.00019810000000000002
2016-08-31,45820.0,1.0677375,0.06564313794354887,0.970282,0.0
2016-09-01,-19330.0,1.0658045,0.06622153500008679,0.976453,0.014583660000000003
2016-09-02,-19025.0,1.0639020000000001,0.0678472359296251,1.002863,0.012980465000000002
2016-09-05,-42755.0,1.0596265,0.06793268665893124,1.0031925,0.013923479999999998
2016-09-06,18375.0,1.061464,0.06829778494607448,1.010492,0.00017052000000000001
2016-09-07,43475.0,1.0658115000000001,0.06666882933802085,0.9898015,0.0
2016-09-08,-31974.999999999924,1.062614,0.06855515737605566,1.015131,0.034250090000000004
2016-09-09,-19695.0000000001,1.0606445,0.06601539441349104,1.0002695,0.02544885
2016-09-12,46065.000000000044,1.065251,0.06439533968989469,0.97996,0.012677140000000002
2016-09-13,10280.0,1.066279,0.06609034783579158,0.981845,0.014361970000000002
2016-09-14,5350.0000000000255,1.066814,0.06743576199787404,0.9990945,0.013407315000000003
2016-09-19,35614.99999999992,1.0703755,0.0680810706149384,1.015013,0.02330996
2016-09-20,93494.99999999996,1.079725,0.06586123318437566,1.015886,0.036888705
2016-09-21,24905.00000000017,1.0822155,0.06674924264159958,1.0017295,0.04037035
2016-09-22,9879.999999999825,1.0832035,0.06696077422201831,1.0053735,0.028054250000000006
2016-09-23,40835.000000000175,1.0872870000000001,0.06646158741896115,1.005226,0.038329060000000005
2016-09-26,47569.999999999876,1.092044,0.06626431718868471,1.006865,0.0
2016-09-27,33950.00000000001,1.095439,0.06506602375851143,0.987838,0.02506062
2016-09-28,71139.99999999999,1.1025530000000001,0.06488926155930826,0.995135,0.054304830000000005
2016-09-29,21360.000000000044,1.104689,0.065483380390318,1.006761,0.0
2016-09-30,-18835.0,1.1028055,0.0654776340886947,1.0050485,0.012632200000000001
2016-10-10,-53084.99999999993,1.097497,0.0678117753397048,1.031566,0.030869069999999995
2016-10-11,24369.99999999986,1.099934,0.064681208145216,1.016358,0.029562429999999997
2016-10-12,74700.00000000009,1.107404,0.06508421497484207,1.001306,0.05935692000000001
2016-10-13,23805.0,1.1097845,0.06467954364113034,0.9933765,0.028090860000000002
2016-10-14,40295.00000000008,1.113814,0.0656635488510649,1.016044,0.04212322
2016-10-17,124534.99999999988,1.1262675,0.0654308900860586,1.0118955,0.05623451000000001
2016-10-18,-3204.9999999999227,1.125947,0.06457089010406351,1.00994,0.058283480000000006
2016-10-19,116850.0,1.137632,0.0640082645354561,1.012735,0.0
2016-10-20,19109.999999999956,1.139543,0.0634933433841461,1.0020885,0.013959215000000002
2016-10-21,43089.999999999956,1.143852,0.06297794207642247,0.9978835,0.0312319
2016-10-24,-59155.000000000146,1.1379365,0.0645488742122254,1.013566,0.06295963
2016-10-25,136070.0000000001,1.1515435,0.06522710605374439,1.037065,0.0
2016-10-26,65209.999999999956,1.1580645,0.06463253989738914,1.033215,0.017571610000000005
2016-10-27,11179.999999999905,1.1591825,0.0635031067152929,1.015197,0.03576006000000001
2016-10-28,60160.00000000012,1.1651985,0.06442973450446426,1.036079,0.0176904
2016-10-31,-6890.0,1.1645095,0.06539026087807785,1.051244,0.0
2016-11-01,75590.0,1.1720685,0.06135383725439256,0.99507,0.03500133
2016-11-02,49970.0,1.1770655,0.06006459283701715,0.986368,0.03874301
2016-11-03,-29810.0,1.1740845,0.06241598028080602,1.0191505,0.026946805000000004
2016-11-04,102440.0,1.1843285000000001,0.06190069309317473,1.0197765,0.0
2016-11-07,-152805.0,1.169048,0.06596066200874558,1.039424,0.07539455
2016-11-08,-82580.0,1.16079,0.06329004384944736,1.006335,0.06454145
2016-11-09,162825.0,1.1770725,0.06319326124771414,1.032035,0.079671015
2016-11-10,-53410.0,1.1717315,0.061555475806530764,1.003087,0.039680309999999996
2016-11-11,47045.0,1.176436,0.06391356605884213,1.041366,0.06545759500000001
2016-11-14,87660.0,1.185202,0.059269592862651266,0.977232,0.04521014
2016-11-15,19215.0,1.1871235,0.058490245538901385,0.9651535,0.04187505
2016-11-16,18540.0,1.1889775,0.06245872188498101,1.0183545,0.05743815
2016-11-17,82505.0,1.197228,0.06036125115683897,0.999364,0.03178766
2016-11-18,-5510.0,1.196677,0.05967968800269414,0.983253,0.031170980000000004
2016-11-21,-142270.0,1.18245,0.06284681804727474,1.021286,0.0755377
2016-11-22,76385.0,1.1900885,0.061816759846011454,1.0199945,0.03446652
2016-11-23,77630.0,1.1978515,0.06113840071160741,1.0152075,0.031216780000000003
2016-11-24,-59200.0,1.1919315000000001,0.060441162096982935,0.9978475,0.016187220000000002
2016-11-25,139150.0,1.2058465,0.06122804602410009,1.0178975,0.01564005
2016-11-28,-73000.0,1.1985465,0.06349618058206336,1.0428675,0.07103644
2016-11-29,-39600.0,1.1945865,0.06032603750335368,0.986661,0.061219515000000016
2016-11-30,68790.0,1.2014655,0.05925616673970247,0.976432,0.019555060000000003
2016-12-01,104860.0,1.2119515,0.06151559695251832,1.028886,0.016640860000000004
2016-12-02,1740.0,1.2121255,0.05889319216533272,0.978622,0.06848976000000001
2016-12-05,10565.0,1.213182,0.06238541702728857,1.0334095,0.09865671
2016-12-06,-73315.0,1.2058505,0.061910286557081494,1.018755,0.04817757
2016-12-07,-12955.0,1.204555,0.06429604708792874,1.0574675,0.0
2016-12-08,-36435.0,1.2009115000000001,0.06376331644754839,1.04601,0.0
2016-12-09,6875.0,1.201599,0.06125605131162726,1.013333,0.038018165
2016-12-12,-147320.0,1.1868670000000001,0.06194352020908829,0.994996,0.07038934000000001
2016-12-13,-87760.0,1.178091,0.061502311790854865,0.994856,0.06184138
2016-12-14,-53355.0,1.1727555,0.06092697071128638,0.985932,0.017962955000000003
2016-12-15,66350.0,1.1793905,0.06241829148191375,1.005902,0.05400569
2016-12-16,-14800.0,1.1779105,0.0604829314281518,0.978364,0.04074166
2016-12-19,-99455.0,1.1679650000000001,0.06098395499865151,0.9840675,0.01677465
2016-12-20,6995.0,1.1686645,0.06098026850306483,0.9853525,0.014595735000000004
2016-12-21,-6135.0,1.168051,0.06292668299586235,1.0113025,0.016902365
2016-12-22,-15220.0,1.1665290000000001,0.05956071816474345,0.9554815,0.033471690000000005
2016-12-23,-24195.0,1.1641095000000001,0.061966490265735315,0.998514,0.027899360000000005
2016-12-26,65790.0,1.1706885,0.06083149360397749,0.987079,0.01565445
2016-12-27,-49650.0,1.1657235000000001,0.062154816300778015,1.004339,0.01574839
2016-12-28,-28110.00000000016,1.1629125,0.06231019530704159,0.9997515,0.015738955
2016-12-29,-99469.99999999988,1.1529655,0.06296730908253544,1.0005005,0.0
2016-12-30,-121275.00000000006,1.140838,0.06291966957622379,0.988745,0.01746094
2017-01-03,-21049.99999999994,1.138733,0.06199094519962098,0.9769705,0.015705405
2017-01-04,2780.000000000029,1.139011,0.06511164949241052,1.0171155,0.04863493000000001
2017-01-05,80785.00000000003,1.1470895,0.0646016200130853,1.017312,0.020228740000000002
2017-01-06,2204.9999999999345,1.14731,0.06439113665879319,1.0145685,0.0
2017-01-09,-29160.00000000006,1.1443940000000001,0.0657501262677015,1.036975,0.036466805
2017-01-10,52260.000000000015,1.14962,0.0638692785442146,1.0159,0.03403885
2017-01-11,-58674.99999999995,1.1437525,0.0640310775276994,1.0127015,0.00022239000000000002
2017-01-12,-15670.000000000044,1.1421855,0.06493571753449856,1.0247605,0.0
2017-01-13,22160.00000000011,1.1444015,0.0629887805984176,0.9949265,0.029267700000000004
2017-01-16,70644.99999999994,1.151466,0.06457055180092161,1.0314185,0.016094835000000002
2017-01-17,-148660.0,1.1366,0.06281487770543727,0.989577,0.035691284999999996
2017-01-18,14784.999999999927,1.1380785,0.06304138071319333,0.994522,0.034919115
2017-01-19,-22810.000000000015,1.1357975,0.06376258532000643,0.9983255,0.016723615
2017-01-20,72975.00000000009,1.143095,0.06176484019263491,0.974784,0.0
2017-01-23,24029.99999999991,1.1454980000000001,0.06178966702691755,1.011142,0.03814511
2017-01-24,72679.99999999999,1.152766,0.06440318329999324,1.0259,0.050306100000000006
2017-01-25,-22769.999999999905,1.150489,0.0648352743920194,1.030941,0.0
2017-01-26,81260.0,1.158615,0.06290013507506807,1.010422,0.01669599
2017-02-03,-78660.00000000012,1.150749,0.06107943608901681,0.97528,0.03347086
2017-02-06,-6060.0,1.1501430000000001,0.06273287756392032,1.002054,0.026708500000000007
2017-02-07,-2904.9999999999563,1.1498525000000002,0.0630049984671947,1.0054065,0.0326819
2017-02-08,-65490.000000000044,1.1433035,0.06393106467355344,1.014573,0.00032203500000000003
2017-02-09,-2299.9999999998618,1.1430735,0.06201308139852775,0.983243,0.031171740000000003
2017-02-10,-66395.00000000004,1.1364340000000002,0.06373075339175,1.0106885,0.02518694
2017-02-13,545.0000000000364,1.1364885,0.06530204221160178,1.035066,0.0537659
