,每日PnL,净值,资金占用比例,杠杆倍数,换手率
2017-02-14,24005.0,1.138889,0.06377403329033822,1.0124335,0.036491420000000004
2017-02-15,141730.00000000006,1.153062,0.06217190836225631,0.9933295,0.024336510000000002
2017-02-16,133524.99999999988,1.1664145000000001,0.06197811326933952,0.997911,0.04770784000000001
2017-02-17,-6064.999999999913,1.165808,0.06208538198399737,1.0048805,0.01640465
2017-02-20,30930.000000000044,1.168901,0.06288511601923517,1.0210925,0.033957
2017-02-21,5114.999999999913,1.1694125,0.06128256710100157,0.99508,0.03265472
2017-02-22,-39324.99999999993,1.16548,0.061269824450012014,0.9914965,0.037510060000000005
2017-02-23,47184.99999999993,1.1701985000000001,0.05983183194987859,0.973516,0.0
2017-02-24,4624.999999999909,1.170661,0.06210308535092568,1.011738,0.042939225
2017-02-27,-69034.99999999991,1.1637575,0.06311813242879208,1.02251,0.059603765
2017-02-28,139199.99999999994,1.1776775000000002,0.06092315595738222,0.987989,0.0732811
2017-03-01,99690.00000000015,1.1876465,0.06152616961360136,1.011742,0.030957679999999998
2017-03-02,6639.999999999971,1.1883105,0.06194837123798872,1.00853,0.03170992000000001
2017-03-03,-24079.99999999994,1.1859025,0.06213672709181405,1.00903,0.0
2017-03-06,67009.99999999981,1.1926035000000001,0.06043121624244773,0.997504,0.04786543000000001
2017-03-07,1630.0000000001746,1.1927665,0.061226979463289755,1.000707,0.06327597
2017-03-08,58039.99999999994,1.1985705,0.05925798273860403,0.979081,0.0407901
2017-03-09,33110.000000000044,1.2018815,0.05856153040045962,0.970376,0.0
2017-03-10,48854.99999999987,1.2067670000000001,0.05977683761654073,1.0002845,0.025718520000000005
2017-03-13,55270.00000000009,1.212294,0.06034783229150685,1.0145845,0.0598469
2017-03-14,16694.999999999833,1.2139635,0.05963892654103686,0.994244,0.06214056000000001
2017-03-15,26710.00000000005,1.2166345,0.06014958477669342,1.004938,0.019811050000000004
2017-03-16,-2209.999999999949,1.2164135,0.05931501911151101,0.995097,0.05819246000000001
2017-03-17,-14335.0,1.2149800000000002,0.058774490115063624,0.988889,0.050954755
2017-03-20,31490.0,1.218129,0.05861565564895015,0.989369,0.03160997
2017-03-21,824.9999999999418,1.2182115,0.05870137492545424,0.996567,0.05012191500000001
2017-03-22,47175.00000000003,1.2229290000000002,0.05781185579866043,0.9816085,0.02658409
2017-03-23,53255.00000000006,1.2282545,0.05899863586903203,0.997322,0.04231891
2017-03-24,54.99999999991269,1.2282600000000001,0.05931854411932329,1.0022885,0.0410203
2017-03-27,-86064.99999999987,1.2196535000000002,0.057901108798523504,0.976547,0.031218360000000004
2017-03-28,12564.999999999854,1.22091,0.0594799125242647,0.995676,0.062474105
2017-03-29,72750.00000000012,1.228185,0.061356269617362215,1.029055,0.021156240000000003
2017-03-30,69660.00000000012,1.235151,0.060437266374718565,1.019845,0.0
2017-03-31,44679.99999999975,1.239619,0.05970968499192091,1.010718,0.024232110000000005
2017-04-05,87975.00000000012,1.2484165,0.06002620920181686,1.022053,0.07073370500000001
2017-04-06,-30084.999999999927,1.245408,0.058492060433207434,1.007034,0.09549583500000002
2017-04-07,133929.99999999983,1.258801,0.05568982706559655,0.970113,0.04556902000000001
2017-04-10,-5289.999999999924,1.258272,0.05637584321990794,0.9823335,0.014220675
2017-04-11,87514.9999999999,1.2670235,0.056401100689924065,0.985656,0.032135090000000005
2017-04-12,87840.00000000015,1.2758075,0.055297425356097996,0.974081,0.06929272
2017-04-13,-8359.999999999927,1.2749715,0.05744842923939869,0.999263,0.0884229
2017-04-14,15049.999999999753,1.2764765,0.055957579320888406,0.9865105,0.05335653500000001
2017-04-17,-98849.99999999994,1.2665914999999999,0.057010452857136656,1.0017465,0.05603798000000001
2017-04-18,-4024.999999999971,1.266189,0.05755943228064689,0.999416,0.057930230000000006
2017-04-19,105730.00000000006,1.276762,0.05554074291058162,0.971933,0.0185472
2017-04-20,-15455.00000000016,1.2752165,0.05907523153911512,1.025453,0.023125245
2017-04-21,-58004.99999999978,1.2694159999999999,0.05829067067060759,1.014773,0.042157285
2017-04-24,-650.0000000000582,1.269351,0.05747189705605463,0.999843,0.02037805
2017-04-25,-12495.000000000116,1.2681015,0.057400306678921216,0.9979345,0.020003410000000003
2017-04-26,29465.000000000175,1.271048,0.057352570477275454,0.999941,0.019978700000000002
2017-04-27,58909.999999999825,1.276939,0.05805282789545938,1.017256,0.0
2017-04-28,13120.000000000226,1.278251,0.05841608572964152,1.028766,0.01834
2017-05-02,-17590.000000000153,1.276492,0.056914688850380576,1.0073835,0.05887638500000001
2017-05-03,34605.00000000008,1.2799524999999998,0.05582978665223905,0.9949725,0.051184655
2017-05-04,73015.00000000006,1.287254,0.05381888889061523,0.961534,0.025830050000000004
2017-05-05,50139.99999999993,1.292268,0.05616750163278825,0.9980495,0.057845115000000016
2017-05-08,27495.00000000003,1.2950175,0.05618867312603883,1.0123745,0.07146540500000001
2017-05-09,58515.00000000002,1.300869,0.05500395120492533,0.9910305,0.012626654999999999
2017-05-10,83095.0,1.3091785,0.05495586736262474,0.993602,0.04674931000000001
2017-05-11,-19115.0,1.307267,0.05549713256740972,1.005051,0.015713085
2017-05-12,-30105.0,1.3042565,0.054638481771032005,0.9870885,0.01570464
2017-05-15,15420.0,1.3057984999999999,0.05616506681543898,1.020288,0.041247345
2017-05-16,-3065.0,1.3054919999999999,0.05541171068072421,1.0015935,0.02668467
2017-05-17,51385.0,1.3106305,0.05564643887045204,1.010376,0.015501360000000004
2017-05-18,75090.0,1.3181395,0.05452800329555408,0.9921045,0.014875835
2017-05-19,79525.0,1.326092,0.055882676315067124,1.031101,0.02780088
2017-05-22,6795.0,1.3267715,0.054611257477267194,1.003438,0.012504085000000002
2017-05-23,58970.0,1.3326685,0.05334029430424746,0.987579,0.015406300000000003
2017-05-24,-72125.0,1.325456,0.05320342961214858,0.9800115,0.014063
2017-05-25,-3024.9999999999563,1.3251534999999999,0.05488194386537107,1.0036,0.04354620000000001
2017-05-26,65635.00000000004,1.3317169999999998,0.053306952603293344,0.9833625,0.04714833
2017-05-31,-20139.999999999938,1.3297029999999999,0.05196831924121402,0.955009,0.032039815000000006
2017-06-01,53759.99999999995,1.335079,0.05500292492054777,1.016955,0.012270860000000001
2017-06-02,-98995.00000000006,1.3251795,0.054146570332547404,0.9931575,0.0
2017-06-05,-51600.00000000012,1.3200195,0.05504644438964728,1.002234,0.015908105000000002
2017-06-06,16505.000000000116,1.32167,0.05502429123760093,1.0068865,0.015622090000000002
2017-06-07,-1139.9999999999054,1.321556,0.05512661968164799,1.0084845,0.031214680000000005
2017-06-08,30169.999999999905,1.324573,0.05486420529483842,1.0027235,0.0306448
2017-06-09,66905.0000000001,1.3312635,0.05497224253500528,1.009822,0.01742832
2017-06-12,61104.999999999956,1.337374,0.05482054758055712,1.0147725,0.04743134
2017-06-13,-43475.00000000009,1.3330265,0.05353931823560897,0.987869,0.03136560000000001
2017-06-14,66615.0,1.339688,0.054503208956115164,1.0136185,0.027554560000000002
2017-06-15,9450.00000000004,1.340633,0.052853241714921236,0.98655,0.014303145000000001
2017-06-16,-25660.00000000009,1.338067,0.05440943913869785,1.0069425,0.027182445
2017-06-19,64875.000000000044,1.3445544999999999,0.0545236210209404,1.014654,0.031058790000000003
2017-06-20,-21870.0,1.3423675,0.0543966536734538,1.01067,0.015819370000000003
2017-06-21,30899.999999999985,1.3454575,0.054073079231413856,1.003429,0.015508800000000003
2017-06-22,-29409.999999999993,1.3425165,0.053564406843416824,0.99539,0.015817380000000002
2017-06-23,69610.00000000004,1.3494774999999999,0.05388741197982182,1.006275,0.0
2017-06-26,67120.00000000009,1.3561895,0.05391021313761832,1.0117295,0.03133000500000001
2017-06-27,17299.999999999913,1.3579195,0.054187427899812915,1.0141595,0.03066044
2017-06-28,9244.999999999956,1.358844,0.053291533097250314,1.000864,0.016701040000000004
2017-06-29,-27654.99999999987,1.3560785,0.05440836573988896,1.0193145,0.0
2017-06-30,65344.99999999987,1.362613,0.05286891435792849,0.994851,0.02910992
2017-07-03,88710.0000000001,1.371484,0.053339820223932626,1.010353,0.052705730000000006
2017-07-04,1434.999999999949,1.3716275,0.051676847394791954,0.9798955,0.052836770000000005
2017-07-05,1155.0,1.371743,0.05360121028501695,1.0173955,0.029372385000000004
2017-07-06,45900.00000000013,1.376333,0.05366042592889948,1.0218945,0.00016765
2017-07-07,45320.0,1.380865,0.053194624383991196,1.0162185,0.0156044
2017-07-10,6394.999999999884,1.3815045,0.05248200422076077,1.0067675,0.014955595
2017-07-11,4020.00000000008,1.3819065,0.05304031785073737,1.017588,0.028477015
2017-07-12,-33275.0,1.378579,0.053361363403910844,1.0206465,0.0
2017-07-13,21560.0,1.380735,0.05343050621589226,1.023631,0.000316925
2017-07-14,-81750.0,1.37256,0.053694017019292425,1.022078,0.0
2017-07-17,-1830.0,1.372377,0.05433102565840144,1.034335,0.0
2017-07-18,21425.0,1.3745195,0.05389150535878175,1.0274475,0.00056616
2017-07-19,-10655.0,1.373454,0.05331479248667957,1.0139745,0.026310095000000006
2017-07-20,29510.0,1.3764049999999999,0.051840243242359633,0.991261,0.015773175000000004
2017-07-21,-26010.0,1.373804,0.05234968743721813,0.999463,0.015163190000000002
2017-07-24,18540.0,1.375658,0.05241883520468024,0.999257,0.014770040000000002
2017-07-25,-2170.0,1.375441,0.05320011908907762,1.0180575,0.025058575000000007
2017-07-26,31465.0,1.3785875,0.05158060696183594,0.988994,0.011238640000000003
2017-07-27,5680.0,1.3791555,0.052031899231087426,0.998184,0.04179434
2017-07-28,64825.0,1.385638,0.050854267131819425,0.9816515,0.02796031000000001
2017-07-31,76495.0,1.3932875,0.05378468191238348,1.0382775,0.044199985000000004
2017-08-01,4589.999999999898,1.3937465,0.0505749826098218,0.9821215,0.05470407000000001
2017-08-02,22595.000000000073,1.3960059999999999,0.054052446765988124,1.043142,0.06999259000000001
2017-08-03,-3885.0000000000655,1.3956175,0.0513302677846903,0.988546,0.05399943500000001
2017-08-04,67575.00000000009,1.402375,0.05228235671628488,1.016011,0.027110795
2017-08-07,40384.99999999994,1.4064135,0.050871155602530846,0.999184,0.04926779500000001
2017-08-08,31515.00000000003,1.409565,0.05141815737479293,1.0078405,0.07007055000000001
2017-08-09,-45680.0,1.4049969999999998,0.05223520050220748,1.01995,0.070896595
2017-08-10,5965.0,1.4055935,0.05032218418767588,0.9869505,0.027870700000000005
2017-08-11,5430.0,1.4061365,0.050225507978777305,0.981596,0.014765535000000003
2017-08-14,-29415.0,1.403195,0.0510356507826781,0.995751,0.028545475000000004
2017-08-15,-21185.0,1.4010764999999998,0.05101755328848924,0.9933385,0.013957650000000004
2017-08-16,-14700.0,1.3996065,0.051177352348678,0.9953765,0.02521568
2017-08-17,25840.0,1.4021905,0.05295213810106402,1.0325255,0.01309371
2017-08-18,86720.0,1.4108625,0.0521980915929086,1.023639,0.027262025000000006
2017-08-21,31430.0,1.4140055,0.05150365398154391,1.016685,0.013322970000000002
2017-08-22,-37845.000000000065,1.410221,0.05220432116668239,1.018309,0.047274725
2017-08-23,-130740.0,1.397147,0.05147845573873043,0.994521,0.015566600000000003
2017-08-24,46190.0,1.4017659999999998,0.05260591282710525,1.015914,0.04748882000000001
2017-08-25,-13830.0,1.400383,0.052898478487670875,1.024819,0.03128472
2017-08-28,-16939.999999999927,1.398689,0.05110306865929453,0.99257,0.01616015
2017-08-29,-10610.00000000007,1.3976279999999999,0.05090514070983124,0.992885,0.025111780000000004
2017-08-30,18824.999999999964,1.3995104999999999,0.05134536325379481,0.9984425,0.013524980000000002
2017-08-31,38004.99999999997,1.403311,0.05229351868545177,1.019981,0.024348590000000003
2017-09-01,22630.000000000015,1.4055739999999999,0.05212187334142493,1.022845,0.013136390000000003
2017-09-04,-106629.99999999993,1.394911,0.05118544480615609,0.990562,0.04606855
2017-09-05,-850.0000000000728,1.394826,0.05184611557283848,1.003373,0.02860487
2017-09-06,-135309.9999999999,1.381295,0.05137026847994093,0.9835585,0.031568004999999996
2017-09-07,-4025.0,1.3808924999999999,0.0516524566539394,0.988967,0.02690394
2017-09-08,-21960.000000000036,1.3786965,0.051511917234866415,0.98583,0.028197890000000003
2017-09-11,40620.00000000007,1.3827585,0.05313892483756202,1.01636,0.0156555
2017-09-12,489.9999999999909,1.3828075,0.05274919321742181,1.013314,0.01546421
2017-09-13,24199.999999999898,1.3852275,0.050126235582241906,0.967982,0.049438819999999994
2017-09-14,-35489.99999999997,1.3816785,0.0521281397951839,0.996079,0.04959256
2017-09-15,17400.000000000033,1.3834184999999999,0.051888065686558335,0.998513,0.02469558
2017-09-18,46434.99999999997,1.388062,0.050996644962544906,0.9851615,0.06265315
2017-09-19,10680.0,1.38913,0.04997208324634844,0.966036,0.028340025
2017-09-20,-6060.0,1.3885239999999999,0.05025958499817072,0.971092,0.0
2017-09-21,4649.9999999999345,1.388989,0.04849021842505592,0.937294,0.01393525
2017-09-22,54905.00000000007,1.3944794999999999,0.05019016414368229,0.9748765,0.00941927
2017-09-25,-26824.99999999994,1.391797,0.051326148856478356,0.995514,0.02160354
2017-09-26,-26145.00000000006,1.3891825,0.052571213645435357,1.005693,0.048225175
2017-09-27,33190.0,1.3925014999999998,0.05253187878074099,1.007326,0.017574900000000004
2017-09-28,103170.0,1.4028185,0.05011498992920324,0.9732205,0.030807925
2017-09-29,-76045.0,1.395214,0.051654885917142464,1.002576,0.04127691000000001
2017-10-09,-55100.0,1.389704,0.05074926387201879,0.9770065,0.04288441500000001
2017-10-10,107455.0,1.4004495,0.05115727843096092,0.9892355,0.048394545000000004
2017-10-11,9400.0,1.4013895,0.050585008664614656,0.98243,0.031397605
2017-10-12,-3045.0,1.401085,0.0513659877880357,0.9975445,0.0
2017-10-13,-43365.0,1.3967485,0.052178434413926354,1.013995,0.014959720000000004
2017-10-16,-38345.0,1.392914,0.05252407183788805,1.0180045,0.028330890000000008
2017-10-17,24200.0,1.395334,0.05195528454119229,1.0085825,0.0004606000000000001
2017-10-18,46885.0,1.4000225,0.05196316487770732,1.01214,0.0004526200000000001
2017-10-19,-28400.0,1.3971825,0.050786708250353835,0.98696,0.0
2017-10-20,-20430.0,1.3951395,0.053417016721266954,1.033317,0.014969340000000003
2017-10-23,-19020.0,1.3932375,0.050486417427035954,0.977851,0.017857440000000002
2017-10-24,-31950.0,1.3900424999999998,0.05220489301586103,1.005986,0.01601048
2017-10-25,67595.0,1.3968019999999999,0.051588106259870765,0.994601,0.031698695000000006
2017-10-26,35360.0,1.400338,0.05231734052778687,1.003998,0.01870185
2017-10-27,-24620.0,1.397876,0.051359162042985226,0.979922,0.019922640000000002
2017-10-30,-13750.0,1.396501,0.0518661640772187,1.004365,0.05558270000000001
2017-10-31,-14855.0,1.3950155,0.05139165120387551,0.993865,0.027864305000000006
2017-11-01,24915.0,1.397507,0.05145202492724545,0.9922495,0.026886840000000002
2017-11-02,96080.0,1.407115,0.05302704825120904,1.0226065,0.018715070000000004
2017-11-03,-21285.0,1.4049865,0.05300115695061838,1.020773,0.0
2017-11-06,60125.0,1.410999,0.053472415643101096,1.0293875,0.06078994
2017-11-07,93595.0,1.4203585,0.053422329644241234,1.036018,0.047138070000000004
2017-11-08,5995.0,1.420958,0.05238604870798434,1.0160225,0.024296300000000003
2017-11-09,47065.0,1.4256645,0.05245124641877525,1.020924,0.0
2017-11-10,42644.999999999956,1.429929,0.05097812898402648,1.0057315,0.03780548
2017-11-13,8385.000000000138,1.4307675,0.05070165488103413,1.003964,0.06340806000000002
2017-11-14,51535.0,1.435921,0.05113335274015771,1.0086065,0.06412186
2017-11-15,-11090.0,1.434812,0.049693134013375974,0.9806615,0.0
2017-11-16,24755.000000000036,1.4372875,0.050709722306775784,1.010875,0.04064273
2017-11-17,-42220.0,1.4330655,0.05038607795666005,0.997335,0.027308060000000002
2017-11-20,56175.0,1.438683,0.050816760884781424,1.013823,0.06921318500000001
2017-11-21,72595.00000000007,1.4459425000000001,0.050165853759744944,1.005762,0.06947748500000002
2017-11-22,25020.000000000073,1.4484445,0.05084296291642518,1.009963,0.06354003000000001
2017-11-23,-38685.0,1.444576,0.050061004059322595,1.0017275,0.04851503
2017-11-24,-18505.0,1.4427254999999999,0.0512445576098849,1.028479,0.02474846
2017-11-27,11725.0,1.443898,0.04922466822448677,0.98088,0.090512015
2017-11-28,17050.00000000004,1.445603,0.05054176354088916,1.0118075,0.081510475
2017-11-29,53494.99999999989,1.4509525,0.0508340624520789,1.025263,0.052822140000000004
2017-11-30,-25194.99999999997,1.448433,0.049770030784993154,1.0020065,0.024430490000000003
2017-12-01,-37815.0,1.4446515,0.05045998290937295,1.012337,0.028003500000000008
2017-12-04,63985.00000000003,1.45105,0.050719248130664,1.0172595,0.05572099000000001
2017-12-05,26725.000000000033,1.4537225,0.05031492943116722,1.0154835,0.056611205000000005
2017-12-06,-19740.00000000006,1.4517484999999999,0.048670709837137775,0.984829,0.014847575
2017-12-07,126575.00000000009,1.4644059999999999,0.04667638960780003,0.9525255,0.012531330000000002
2017-12-08,-74605.00000000003,1.4569455,0.0507403502739121,1.0199175,0.040561575
2017-12-11,17055.000000000007,1.458651,0.04925627857520407,0.998356,0.04293864000000001
2017-12-12,21414.999999999993,1.4607925,0.04865477129708703,0.9910675,0.026657910000000003
2017-12-13,1059.999999999971,1.4608984999999999,0.04949746337613462,1.004851,0.027185875
2017-12-14,-32969.99999999997,1.4576015,0.04877730984771901,0.991204,0.023764220000000003
2017-12-15,-6720.000000000027,1.4569295,0.04921384322302487,0.99959,0.0
2017-12-18,-22640.00000000003,1.4546655,0.049659361550817016,1.007008,0.02221408
2017-12-19,23530.00000000005,1.4570185,0.0493382753890908,1.002234,0.02342837
2017-12-20,33240.00000000005,1.4603424999999999,0.04821474414392514,0.981052,0.03390408
2017-12-21,48910.00000000003,1.4652335,0.049657900942068275,1.002496,0.051556010000000006
2017-12-22,71435.0,1.472377,0.0498383328454601,1.0122845,0.0
2017-12-25,21804.99999999997,1.4745575,0.047632201524864234,0.979326,0.060021140000000014
2017-12-26,-4305.0,1.474127,0.049488276790262985,1.0135415,0.059108570000000006
2017-12-27,-33370.0,1.47079,0.047055993717661934,0.9644155,0.01564267
2017-12-28,-12380.000000000035,1.469552,0.04724679698302612,0.9675375,0.0126245
2017-12-29,-7805.0,1.4687715,0.04747834499784344,0.972032,0.0
2018-01-02,-11795.00000000003,1.467592,0.049916356180736886,1.0219435,0.00949102
2018-01-03,-1369.9999999999054,1.467455,0.04864940321849734,0.995363,0.034044675
2018-01-04,44595.0,1.4719145,0.049074878330229096,1.0077175,0.012633880000000002
2018-01-05,-18385.0,1.470076,0.04891686552259883,1.003153,0.025296950000000002
2018-01-08,32555.0,1.4733315,0.04927986335729603,1.0090725,0.01278355
2018-01-09,-33374.999999999905,1.469994,0.04792584187418453,0.98231,0.039790570000000004
2018-01-10,-5980.000000000055,1.469396,0.04903676748813798,0.997269,0.039522640000000005
2018-01-11,45.00000000003638,1.4694004999999999,0.04929653283771171,1.006465,0.013827115000000003
2018-01-12,-18170.0,1.4675835,0.047844112447434854,0.978569,0.01491811
2018-01-15,-35210.000000000065,1.4640625,0.04794569903948773,0.97803,0.0
2018-01-16,22570.000000000127,1.4663195,0.04840519409310182,0.985514,0.014400450000000002
2018-01-17,3010.0,1.4666204999999999,0.048357506253321844,0.984883,0.0
2018-01-18,-21615.0,1.464459,0.04860972891695842,0.9886265,0.0
2018-01-19,-6385.0,1.4638205,0.048877324781282955,0.993979,0.0
2018-01-22,-25065.0,1.461314,0.04952513285987816,1.001711,0.028101335000000005
2018-01-23,51935.0,1.4665075,0.04936065107065597,1.0025795,0.03185525000000001
2018-01-24,-65000.0,1.4600075000000001,0.0498633431677577,1.0085265,0.016627660000000002
2018-01-25,40280.0,1.4640355,0.05029127025949849,1.0203915,0.0
2018-01-26,-39985.0,1.460037,0.05036349763738865,1.018991,0.0
2018-01-29,-2925.0,1.4597445,0.04940594741065988,0.994878,0.014827915000000002
2018-01-30,39465.0,1.463691,0.048495420139906584,0.987243,0.028423435000000004
2018-01-31,-13290.000000000102,1.462362,0.04869396223370137,0.99102,0.014459480000000005
2018-02-01,39980.00000000003,1.4663599999999999,0.04827854687798358,0.985429,0.013916490000000002
2018-02-02,34509.99999999995,1.469811,0.05017971018042456,1.020197,0.01645475
2018-02-05,91390.00000000013,1.47895,0.049921200851955776,1.017428,0.030493080000000006
2018-02-06,38849.99999999989,1.4828350000000001,0.04780491086331251,0.9874985,0.052960885000000006
2018-02-07,15740.000000000064,1.4844089999999999,0.04779378527077107,0.9881975,0.0
2018-02-08,29454.99999999992,1.4873545,0.04842412484716992,0.997052,0.05141238000000001
2018-02-09,44665.00000000001,1.491821,0.046883761523668056,0.999174,0.043927495000000004
