,每日PnL,净值,资金占用比例,杠杆倍数,换手率
2018-02-12,-5190.0,1.4913020000000001,0.04660708562048464,0.992932,0.05649707000000001
2018-02-13,4035.000000000029,1.4917055000000001,0.04634030309601996,0.9875155,0.03832269
2018-02-14,39840.00000000009,1.4956895000000001,0.04739202220781787,1.012625,0.026606125
2018-02-22,39174.99999999991,1.4996070000000001,0.04634976363807318,0.992949,0.041225485000000006
2018-02-23,6955.0000000000655,1.5003025,0.0477422019892655,1.0232535,0.04236441999999999
2018-02-26,-6365.000000000044,1.499666,0.04729599790886771,1.01326,0.05630968000000001
2018-02-27,3480.000000000029,1.500014,0.04799920200744793,0.9991125,0.04534724500000001
2018-02-28,6549.999999999967,1.500669,0.04791353389721518,1.0011165,0.02530785
2018-03-01,-64895.000000000095,1.4941795,0.048279510594275994,1.0045265,0.012595275
2018-03-02,665.0000000000346,1.494246,0.04751191570865842,0.992007,0.02409125
2018-03-05,39315.00000000009,1.4981775,0.04782902893682491,0.9938225,0.024537890000000003
2018-03-06,-13985.000000000036,1.496779,0.04806694909535743,0.99824,0.04175255
2018-03-07,34424.99999999993,1.5002214999999999,0.04749215032580189,0.9884335,0.0
2018-03-08,45675.0,1.5047890000000002,0.04723425011745833,0.989574,0.037580560000000006
2018-03-09,-37950.0,1.500994,0.04765966086473364,0.9931095,0.039469195000000006
2018-03-12,-26449.999999999935,1.498349,0.04804045986615936,1.0065425,0.04361553
2018-03-13,-20645.000000000065,1.4962845,0.04775605174016038,0.991792,0.054923730000000004
2018-03-14,16910.000000000036,1.4979755,0.04829429453285451,1.004281,0.0
2018-03-15,17029.999999999964,1.4996785,0.0481979570954708,1.003312,0.0
2018-03-16,-14094.999999999964,1.498269,0.04824911614669996,1.0075565,0.026264370000000002
2018-03-19,-62814.99999999996,1.4919875,0.04769111336388543,0.9914735,0.035617855000000004
2018-03-20,-38665.00000000007,1.488121,0.048328143343182445,0.9959275,0.035901545
2018-03-21,7895.0,1.4889105,0.048297422847108674,0.996102,0.0
2018-03-22,-33634.99999999991,1.485547,0.04867472722169006,1.0017885,0.01550395
2018-03-23,-110929.99999999994,1.474454,0.0468734765547111,0.9582555,0.0
2018-03-26,-7690.000000000131,1.4736850000000001,0.047874986852685625,1.007895,0.049040625000000004
2018-03-27,24119.999999999935,1.476097,0.04754658061089482,1.0026195,0.05137702500000001
2018-03-28,-42494.999999999956,1.4718475,0.046973725199112006,0.987688,0.046962090000000005
2018-03-29,2670.0000000001273,1.4721145,0.048268426131255426,1.015095,0.01279488
2018-03-30,33329.999999999956,1.4754475,0.048923746863239796,1.031206,0.0
2018-04-02,-31745.0,1.472273,0.048793671418276376,1.0262515,0.014520170000000004
2018-04-03,30860.000000000036,1.475359,0.048536840863816884,1.0229895,0.014283500000000003
2018-04-04,3944.9999999999563,1.4757535,0.04731770583637444,0.997561,0.026181960000000008
2018-04-09,-2780.0000000001455,1.4754755,0.04899926159397429,1.000103,0.0485294
2018-04-10,-26809.999999999876,1.4727945,0.04811610173720774,1.012359,0.0489329
2018-04-11,-39600.00000000012,1.4688345,0.04900466322107767,0.998762,0.08721704
2018-04-12,-22530.000000000036,1.4665815,0.047673341031507624,0.998812,0.09983551000000002
2018-04-13,20610.00000000024,1.4686425,0.04955196380330816,1.010046,0.05765689
2018-04-16,57705.00000000003,1.474413,0.04846172002010292,0.988937,0.042381885
2018-04-17,11864.999999999953,1.4755995,0.04759762049255236,1.0033575,0.0496008
2018-04-18,39575.0,1.479557,0.04967851187889348,1.021257,0.02999082
2018-04-19,-320.0,1.479525,0.05074734120748213,1.042308,0.01397571
2018-04-20,-19185.0,1.4776065,0.048154512043632726,0.990066,0.015256265
2018-04-23,-39885.0,1.473618,0.050268896009685,1.011525,0.064166005
2018-04-24,30760.0,1.476694,0.04941790919445735,1.009559,0.04763464
2018-04-25,-48660.0,1.471828,0.049403809412512885,1.005613,0.0155988
2018-04-26,15165.0,1.4733445,0.049173981373670586,1.0023745,0.0
2018-04-27,31705.0,1.476515,0.049160557122684155,1.00469,0.015521800000000002
2018-05-02,-12550.0,1.47526,0.05083730325501946,1.035182,0.03208469
2018-05-03,-13020.0,1.473958,0.04969984219360389,1.010034,0.055281870000000004
2018-05-04,12985.0,1.4752565,0.04949130202103839,1.0065295,0.03519271
2018-05-07,-48195.0,1.470437,0.04997008372341012,1.012708,0.0
2018-05-08,-3135.0,1.4701235000000001,0.04985333204999444,1.0101265,0.0
2018-05-09,-20.0,1.4701215,0.048769853376064494,0.984463,0.034682965
2018-05-10,-435.0,1.470078,0.049206518293587145,0.993346,0.039874765
2018-05-11,-8035.0,1.4692745,0.049919878824549124,1.0110915,0.0173358
2018-05-14,-680.0,1.4692065,0.049586787153473665,1.000989,0.034365455
2018-05-15,27860.0,1.4719925,0.0491260179654448,1.000359,0.0477397
2018-05-16,-7390.0,1.4712535,0.04928837892314275,1.00321,0.0
2018-05-17,11900.0,1.4724435,0.04922560356305691,1.002756,0.0
2018-05-18,-131500.0,1.4592935,0.04993005176820153,1.00728,0.0
2018-05-21,-129390.0,1.4463545,0.0503651974671493,1.002219,0.015695960000000002
2018-05-22,-10149.999999999942,1.4453395,0.04900854089990622,0.987604,0.047471580000000006
2018-05-23,20289.999999999913,1.4473685,0.04825302609528949,0.973993,0.0
2018-05-24,9499.999999999935,1.4483185,0.050022104944458,0.997712,0.059400470000000004
2018-05-25,-26875.0,1.445631,0.049885693513766656,0.9929115,0.0
2018-05-28,59480.000000000015,1.451579,0.04970844163493685,1.000659,0.015284515
2018-05-29,13580.000000000131,1.452937,0.05047845846034618,1.017066,0.041627250000000005
2018-05-30,11579.99999999989,1.4540950000000001,0.05000557047510651,1.008785,0.014193830000000004
2018-05-31,28980.000000000073,1.456993,0.050099224910483436,1.012766,0.00025473
2018-06-01,-6439.999999999927,1.456349,0.050501177945671,1.020642,0.0
2018-06-04,9909.999999999858,1.45734,0.049044210685221024,0.994327,0.027637520000000006
2018-06-05,-12150.000000000015,1.4561250000000001,0.049966232294617566,1.002914,0.05270008
2018-06-06,36830.00000000001,1.459808,0.04954968735614547,1.000129,0.0160905
2018-06-07,5550.000000000109,1.460363,0.05019641691825937,1.017167,0.027894910000000002
2018-06-08,66334.99999999997,1.4669965,0.04976679562630177,1.0136145,0.0
2018-06-11,-28495.00000000008,1.464147,0.049058830841438736,0.993562,0.04081187
2018-06-12,3160.0000000000728,1.464463,0.05002096331556346,1.010655,0.03159195
2018-06-13,92275.0,1.4736905,0.04830737186675221,0.9860445,0.01635572
2018-06-14,-7695.0,1.472921,0.049813414976091736,1.0110975,0.017046225
2018-06-15,22595.0,1.4751805,0.04968135763725186,1.009991,0.0
2018-06-19,29874.999999999927,1.478168,0.04715763025583019,0.96961,0.057153815000000004
2018-06-20,-20819.999999999964,1.476086,0.04859406565742104,0.998086,0.0288813
2018-06-21,-27789.999999999964,1.473307,0.0483720161514199,0.991509,0.0
2018-06-22,5025.0,1.4738095,0.04830163939097964,0.9900145,0.0
2018-06-25,10755.0,1.474885,0.04940703851486726,1.00809,0.01650965
2018-06-26,-46105.00000000004,1.4702745,0.049277100976722374,1.0020595,0.015863330000000002
2018-06-27,6200.0,1.4708945,0.04950583131557022,1.0072865,0.016142490000000002
2018-06-28,36040.0,1.4744985,0.04938876167049339,1.0104665,0.014344520000000001
2018-06-29,28155.00000000008,1.477314,0.04981517808671684,1.018088,0.01355993
2018-07-02,-42545.00000000012,1.4730595,0.048749188338963904,0.9930365,0.031059
2018-07-03,-6219.999999999909,1.4724375,0.04875182817606859,0.998396,0.03890865500000001
2018-07-04,12844.99999999993,1.473722,0.04906332401904838,1.00617,0.038740975000000004
2018-07-05,-22260.0,1.4714960000000001,0.048758222924153376,0.998209,0.014118790000000003
2018-07-06,14360.0,1.4729320000000001,0.04945098619623989,0.999202,0.043575310000000006
2018-07-09,-45795.0,1.4683525,0.050033081293490496,1.00154,0.039947195000000005
2018-07-10,12595.0,1.469612,0.049252704115099764,0.9985995,0.053422990000000004
2018-07-11,-10150.0,1.468597,0.04929953894771677,0.9989365,0.01755152
2018-07-12,52475.0,1.4738445,0.04927569360268333,1.001993,0.0
2018-07-13,-9430.0,1.4729014999999999,0.048941684151995235,0.994404,0.017501050000000004
2018-07-16,19060.0,1.4748075,0.04904605516313147,0.998107,0.03524248000000001
2018-07-17,-9540.0,1.4738535,0.049414558502592014,0.999086,0.03569888
2018-07-18,-20400.0,1.4718135,0.04913040273105254,0.997337,0.01814685
2018-07-19,43750.0,1.4761885000000001,0.04973253754517123,1.00756,0.018369120000000003
2018-07-20,12830.0,1.4774715,0.049301363850334845,1.005328,0.01878629
2018-07-23,61000.0,1.4835715,0.04868671985138566,0.999929,0.04761593000000001
2018-07-24,26970.0,1.4862685,0.04924185636713689,0.999306,0.06247600000000001
2018-07-25,-5230.0,1.4857455,0.049412500323911465,1.0016,0.023484370000000004
2018-07-26,21560.0,1.4879015,0.049017498806204575,1.000723,0.020174710000000002
2018-07-27,51365.0,1.4930379999999999,0.049335294881978894,1.005261,0.020195575
2018-07-30,-33390.0,1.4896989999999999,0.04904669332529591,1.002583,0.03995209
2018-07-31,-3905.0,1.4893085,0.049298107141670114,1.013407,0.034804035000000004
2018-08-01,40970.0,1.4934055,0.04844573694150718,0.992679,0.03625761
2018-08-02,-185.0,1.493387,0.04863007713338873,1.0023875,0.03436381
2018-08-03,-30555.0,1.4903315,0.04961481388536712,1.024406,0.015637420000000003
2018-08-06,-15575.0,1.488774,0.04930882726323808,1.01331,0.04542916500000001
2018-08-07,-30600.00000000004,1.485714,0.049008708943982494,1.0102275,0.07068858500000001
2018-08-08,23980.000000000102,1.488112,0.050160250034943614,1.034201,0.070509315
2018-08-09,3979.999999999932,1.48851,0.05030831502643583,1.037429,0.025743760000000004
2018-08-10,35019.99999999999,1.492012,0.04794122299284456,0.993544,0.025067210000000003
2018-08-13,20879.999999999996,1.4941,0.04912167190951074,1.023517,0.024878850000000004
2018-08-14,-28375.0,1.4912625,0.04807095665585368,0.9958745,0.03744753000000001
2018-08-15,-180.0,1.4912445,0.04916846298511076,1.01569,0.015487035000000003
2018-08-16,18959.999999999927,1.4931405,0.04776990176075191,0.9917825,0.029128295000000002
2018-08-17,3650.000000000109,1.4935055,0.047899672950652006,0.9951775,0.013946800000000002
2018-08-20,45350.00000000003,1.4980405,0.048509576343229714,1.014303,0.04632429500000001
2018-08-21,-45035.00000000011,1.493537,0.04805096559375497,0.9926985,0.04602112
2018-08-22,-42469.999999999956,1.48929,0.04889292213067973,1.004282,0.032482135
2018-08-23,63350.0,1.495625,0.04799909736732135,0.990195,0.0
2018-08-24,-42134.999999999854,1.4914115,0.04860915314116862,1.007135,0.027763215
2018-08-27,-49570.000000000015,1.4864545,0.04739566532308928,0.98142,0.03642158
2018-08-28,72405.0,1.493695,0.04854064919545155,1.0077275,0.04753521
2018-08-29,-51700.0,1.488525,0.048471221511227555,1.0025175,0.0
2018-08-30,25730.0,1.491098,0.04803482735541192,0.9947405,0.0139475
2018-08-31,-8439.99999999996,1.490254,0.04820065908227725,0.9943775,0.02829816
2018-09-03,106285.0,1.5008825,0.04775961475998288,0.993191,0.031099320000000007
2018-09-04,-10425.00000000004,1.49984,0.04798899215916365,0.997433,0.06234161500000002
2018-09-05,-17105.0,1.4981295000000001,0.04761583361117981,0.9916155,0.014494660000000003
2018-09-06,24820.0,1.5006115,0.04854606605373876,1.0096855,0.014544140000000002
2018-09-07,-55489.99999999996,1.4950625,0.04815578278500063,1.0011415,0.015010140000000002
2018-09-10,-60409.99999999996,1.4890215,0.04867945493063733,1.0079765,0.014384300000000003
2018-09-11,24270.0,1.4914485,0.04688430408425099,0.9716675,0.014672560000000001
2018-09-12,-26405.000000000153,1.4888080000000001,0.04854502729700539,1.0009375,0.029252135000000002
2018-09-13,20380.000000000055,1.490846,0.048339761450880904,1.001142,0.028445205000000005
2018-09-14,-31340.000000000044,1.487712,0.04858205082704179,1.00081,0.014258930000000005
2018-09-17,57655.000000000095,1.4934775,0.04759610037647036,0.9912315,0.052153450000000004
2018-09-18,24384.999999999876,1.495916,0.04821919813679378,0.999251,0.03913805000000001
2018-09-19,-48580.0,1.491058,0.04875574592001117,1.0073335,0.031825395
2018-09-20,-53219.99999999991,1.485736,0.048329380185981895,0.99705,0.015259365000000002
2018-09-21,57390.0,1.4914749999999999,0.04824202215927187,0.999391,0.02823142
2018-09-25,-87355.0,1.4827395,0.048112068910283974,0.9940795,0.0360249
2018-09-26,3349.9999999999927,1.4830745,0.0480514229055924,0.989472,0.024274185000000004
2018-09-27,-26460.0,1.4804285,0.04790595425581175,0.985082,0.0
2018-09-28,2249.999999999991,1.4806535,0.047856078414024616,0.987541,0.012853620000000001
2018-10-08,9290.00000000003,1.4815825,0.04989883452322095,1.031472,0.010144680000000001
2018-10-09,-3250.000000000029,1.4812575,0.049048639416171734,1.0124095,0.033254795
2018-10-10,88830.0,1.4901404999999999,0.04874907433225257,1.008991,0.012642705000000002
2018-10-11,3120.0,1.4904525,0.04783971981663287,0.983869,0.027230340000000002
2018-10-12,-72190.0,1.4832334999999999,0.04881356846376514,0.999156,0.01792196
2018-10-15,4025.0,1.483636,0.04910745627633732,0.998977,0.035848035
2018-10-16,74070.0,1.491043,0.047503378507527956,0.980724,0.032246340000000005
2018-10-17,27315.0,1.4937745,0.04904154208014664,1.0114715,0.01676247
2018-10-18,43425.0,1.498117,0.046981116962159834,0.974643,0.01742426
2018-10-19,-33940.0,1.494723,0.04763376893243765,0.986237,0.0147175
2018-10-22,60510.0,1.500774,0.048190906825411425,0.998738,0.016342790000000003
2018-10-23,22550.000000000036,1.503029,0.04751539058793942,0.992963,0.05656981
2018-10-24,86815.00000000003,1.5117105,0.0481489279858809,1.009102,0.014566995000000001
2018-10-25,93189.99999999988,1.5210295,0.047810026038285255,0.998458,0.031071310000000005
2018-10-26,6890.0,1.5217185,0.047815335096471526,1.002254,0.035126370000000004
2018-10-29,-3690.0,1.5213495,0.04670968768189033,0.986008,0.03130629
2018-10-30,38370.0,1.5251865,0.046896087789919466,0.992604,0.030840950000000006
2018-10-31,-46890.0,1.5204974999999998,0.04744067648910964,1.004809,0.03707342000000001
2018-11-01,-33670.0,1.5171305,0.046743638731144094,0.98734,0.0
2018-11-02,-42130.0,1.5129175,0.04696472213455128,0.989065,0.012547220000000001
2018-11-05,42635.00000000014,1.517181,0.04785222396009442,1.0021855,0.0651445
2018-11-06,-25300.000000000087,1.514651,0.046813846886180385,0.984062,0.042188685000000004
2018-11-07,34150.00000000006,1.5180660000000001,0.04691616504157263,0.9915805,0.011944435
2018-11-08,-16465.00000000003,1.5164195,0.046333966293627855,0.981079,0.024705900000000003
2018-11-09,21239.999999999913,1.5185435,0.045901029506234106,0.973153,0.011439470000000002
2018-11-12,16060.0,1.5201495,0.04700996184914707,0.992191,0.034938840000000006
2018-11-13,-24435.000000000073,1.517706,0.04700065098246959,0.990181,0.013847015000000002
2018-11-14,116524.99999999993,1.5293584999999998,0.04699368722245307,0.9976985,0.02811564
2018-11-15,17980.000000000153,1.5311565,0.04805885289975257,1.0096975,0.04400201
2018-11-16,8084.999999999964,1.531965,0.04694737151305677,0.998589,0.05757050000000001
2018-11-19,59959.99999999996,1.5379610000000001,0.04519285924675594,0.9706965,0.035282775
2018-11-20,15439.999999999985,1.5395050000000001,0.04586619725171403,0.980742,0.046739625
2018-11-21,122865.00000000003,1.5517915,0.04523367024500393,0.9748475,0.0
2018-11-22,-4815.000000000109,1.55131,0.04517973196846536,0.973521,0.013533800000000002
2018-11-23,3275.0000000000728,1.5516375,0.044812560923540454,0.965735,0.014804335
2018-11-26,-43000.0,1.5473375,0.0458812896346143,0.989192,0.05561679
2018-11-27,16610.000000000073,1.5489985,0.04617960572589322,0.997282,0.047361650000000005
2018-11-28,-28920.0,1.5461065,0.04682997581343847,1.009499,0.045181570000000004
2018-11-29,58930.0,1.5519995,0.046901355316158286,1.015024,0.02393286
2018-11-30,-23620.0,1.5496375,0.04651212944962935,1.004082,0.04003882
2018-12-03,75710.0000000001,1.5572085,0.046252020843708476,1.003452,0.034002710000000005
2018-12-04,-15935.000000000065,1.555615,0.046950643314701904,1.0210675,0.03525262
2018-12-05,58825.0,1.5614975,0.047126370679427924,1.028823,0.0236341
2018-12-06,-590.0,1.5614385,0.045611962943145054,0.9950225,0.024078565000000003
2018-12-07,45700.0,1.5660085000000001,0.04608294910276668,1.008457,0.024461115
2018-12-10,-20574.999999999964,1.5639509999999999,0.04511234047614024,0.985477,0.026448065000000003
2018-12-11,110304.9999999999,1.5749815,0.04503364007767711,0.990965,0.034588365
2018-12-12,-15635.00000000003,1.573418,0.04470946372801124,0.9824625,0.020443080000000002
2018-12-13,59570.00000000003,1.579375,0.0461903537791848,1.022687,0.009368115000000002
2018-12-14,-12409.99999999997,1.578134,0.0456139465976907,1.005766,0.0085803
2018-12-17,-7170.000000000029,1.577417,0.045045805896601857,0.992406,0.02033101
2018-12-18,-44490.0,1.572968,0.04569130459106606,1.003878,0.02042985
2018-12-19,-16349.999999999967,1.571333,0.04569051245025721,1.003033,0.0
2018-12-20,57810.000000000044,1.577114,0.044615027829313536,1.0051855,0.023839725000000003
2018-12-21,55439.99999999996,1.582658,0.04408058152803702,0.9966355,0.0004356800000000001
2018-12-24,2155.0,1.5828735,0.04397145128780032,0.9943035,0.024838205000000002
2018-12-25,69495.00000000003,1.589823,0.04307975793531733,0.978417,0.03093965
2018-12-26,-9860.000000000095,1.588837,0.04366430288317808,0.991078,0.0005992700000000001
2018-12-27,-52999.99999999988,1.583537,0.04537667891561738,1.007215,0.00987659
2018-12-28,22399.999999999913,1.585777,0.045257038032459805,1.005871,0.020803300000000004
2019-01-02,-16874.999999999935,1.5840895000000002,0.043840944593092755,0.992114,0.031165095000000007
2019-01-03,49049.99999999997,1.5889945,0.04574165612278709,1.015432,0.022741110000000002
2019-01-04,-28529.99999999997,1.5861415,0.04561651025460213,1.009942,0.00941395
2019-01-07,4240.0,1.5865654999999999,0.04559505422246986,1.010072,0.00038472
2019-01-08,15540.000000000044,1.5881195,0.04577019550480931,1.011722,0.02737134
2019-01-09,-27675.00000000003,1.5853519999999999,0.04665633878154505,1.022996,0.026644765
2019-01-10,26179.999999999945,1.5879699999999999,0.044961554689320324,0.99336,0.016372240000000003
2019-01-11,35390.0,1.5915089999999998,0.0456767319569038,1.015219,0.03170662
2019-01-14,42369.999999999935,1.595746,0.04461214378729447,0.993985,0.00918729
2019-01-15,-56549.99999999993,1.5900910000000001,0.04511181435527904,0.995157,0.02400901
2019-01-16,-54465.00000000007,1.5846445,0.045680539073590334,1.0041745,0.01432445
2019-01-17,41155.00000000013,1.58876,0.04467487537450591,0.9908165,0.024334345000000004
2019-01-18,11994.999999999902,1.5899595,0.045730686850828595,1.012062,0.01218747
2019-01-21,-101209.9999999999,1.5798385000000001,0.04576053185183168,1.009085,0.03919634
2019-01-22,-6420.0000000000655,1.5791965000000001,0.04448230476701285,0.97705,0.02172113
2019-01-23,45765.0,1.5837729999999999,0.046029017416005964,1.0115545,0.014950570000000002
2019-01-24,1840.0,1.5839569999999998,0.04586502348232938,1.0079775,0.013970390000000003
2019-01-25,-43600.0,1.5795970000000001,0.04628113056684712,1.0145105,0.014051590000000003
2019-01-28,81225.0000000001,1.5877195,0.044976045831773184,0.9970235,0.025463425
2019-01-29,-11895.000000000135,1.58653,0.045603203217083825,1.004115,0.024655890000000003
2019-01-30,-3695.0,1.5861605,0.04527100819872895,0.9998155,0.013932660000000001
2019-01-31,16785.0,1.587839,0.04583151062544755,1.013718,0.012949720000000001
2019-02-01,73060.0,1.595145,0.046188948340119544,1.026441,0.00023121000000000003
2019-02-11,74470.0,1.602592,0.045465633174257704,1.015058,0.0010045
2019-02-12,-15429.999999999905,1.6010490000000002,0.0445130192767367,0.9948775,0.024614795000000002
2019-02-13,37044.99999999997,1.6047535000000002,0.04383702543724005,0.981616,0.0
2019-02-14,190.00000000003638,1.6047725000000002,0.044957369346745414,1.003725,0.024555140000000003
2019-02-15,1140.000000000029,1.6048865,0.043958834472095074,0.984562,0.012171510000000002
2019-02-18,31869.99999999987,1.6080735000000002,0.044400999083686166,0.996371,0.01157156
2019-02-19,-38189.99999999994,1.6042545000000001,0.04485405526367544,0.999676,0.038561200000000004
2019-02-20,15249.999999999993,1.6057795000000001,0.04461783202488262,1.00216,0.035550830000000005
2019-02-21,-28629.99999999997,1.6029165,0.04490834675418214,1.007219,0.0
2019-02-22,1869.999999999971,1.6031035,0.04492716471519151,1.0038685,0.034493975
2019-02-25,9119.999999999927,1.6040155,0.04458557601220187,0.9967665,0.0287427
2019-02-26,16150.000000000073,1.6056305,0.044672130356268144,0.9998705,0.041444129999999996
2019-02-27,23870.00000000003,1.6080174999999999,0.044762009741809404,1.0034485,0.01137577
2019-02-28,12379.999999999936,1.6092555,0.04486668213966025,1.0064565,0.0
2019-03-01,-88339.99999999997,1.6004215,0.046184180230020654,1.0303765,0.0
